43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.875818253 2.018005133 22.016143799
C 8.683875084 1.702151656 22.391637802
C 8.146196365 1.012036800 23.589424133
H 7.274332523 0.423676431 23.342529297
C 9.375349998 -1.918736696 22.138959885
C 10.235333443 -0.116022989 24.075952530
C 11.516547203 -0.145102501 23.680889130
C 12.396944046 -0.372744143 22.738590240
H 12.681127548 0.637489021 22.431926727
C 11.494311333 -1.523024917 22.115259171
H 10.478570938 2.822913885 22.402667999
H 10.283836365 1.482813120 21.171106339
H 13.372112274 -0.912975550 22.660165787
C 8.972929001 -2.206995010 20.986999512
C 7.270874500 -1.379839897 17.932775497
C 6.440128803 -0.127682894 17.977062225
C 5.494952202 0.007428052 18.719228745
H 5.619486332 2.027757406 18.966066360
H 4.018199921 1.387861133 19.375421524
C 6.600091934 -3.085967779 20.390649796
H 5.269107819 -4.673437119 22.907056808
C 6.286033154 -5.036928177 22.786079407
H 6.302931786 -5.795438766 22.010648727
N 8.001458168 -1.737351060 19.078338623
H 6.734153271 0.665489495 17.296594620
N 7.092395782 -3.911712885 22.455631256
C 5.088680744 1.186967492 19.378856659
O 5.746897221 -3.463129282 19.620317459
H 11.850451469 -1.985640526 21.246397018
H 7.912279129 1.716173530 24.367532730
H 9.886992455 -2.464335203 20.466182709
H 8.735331535 -0.927181184 24.568613052
H 5.379220963 1.030198574 20.435367584
H 6.604143620 -2.206604004 17.656894684
H 8.067029953 -1.080411434 17.245615005
C 7.766199589 2.007514715 21.143253326
O 7.972892761 1.257864475 20.146921158
O 6.971383095 2.929988146 21.176008224
C 7.845833302 -2.308989286 20.064344406
N 10.445208549 -1.898773909 22.711183548
H 6.646931171 -5.471172810 23.710506439
N 6.611310482 -3.155723810 21.682205200
C 9.112799644 -0.056438979 24.116533279
