43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.350512505 1.638544917 22.021821976
C 9.011755943 1.220961928 23.295833588
H 8.022183418 1.447927952 23.731996536
H 6.945599079 -0.028519453 22.565090179
C 8.745009422 -1.085878015 23.039941788
O 9.378024101 -0.086237900 23.783750534
C 11.600704193 -0.283406436 22.764839172
O 11.634875298 0.672719181 23.528230667
H 13.432585716 1.024193764 22.630149841
C 10.950085640 -1.499507308 22.253679276
H 10.465904236 2.992160797 23.037269592
H 10.122256279 1.362220883 21.306829453
O 13.584793091 -0.793093264 21.889318466
H 8.102913857 -0.397263885 21.115192413
N 7.528548241 -1.384847879 18.525238037
C 6.777522087 -0.378407955 18.442470551
S 5.806593418 0.201722398 19.775388718
C 5.460371971 1.612891436 18.884674072
H 4.122331619 2.271585464 20.037721634
C 6.778596878 -2.394473314 20.506891251
H 4.657189846 -5.491153240 22.418241501
C 5.659734249 -5.449809551 22.835550308
H 6.206921577 -6.315775871 22.505773544
N 7.578629971 -2.171435595 19.558803558
N 6.662948608 0.416076124 17.353826523
N 6.258935928 -4.226555347 22.381471634
C 5.947505474 1.550119996 17.607812881
H 5.540412426 -3.900352001 19.596893311
H 5.834600925 2.277679443 16.837184906
H 13.269893646 -1.550224781 22.305025101
H 8.314002037 -1.798209190 23.740728378
O 9.859751701 2.308862925 23.203821182
H 8.479609489 1.845808625 21.404529572
C 12.730461121 0.215656027 22.642969131
O 6.843262672 -1.821190834 21.728828430
H 5.565305233 -5.441507339 23.921049118
C 5.806920528 -3.381920338 20.486545563
N 5.393134117 -3.682146549 21.668813705
C 7.626626968 -0.706757188 22.051008224
H 7.100178242 0.131237492 16.502305984
O 9.678553581 -1.703958273 22.233667374
O 4.818223476 2.629953384 19.487834930
H 11.525588989 -2.286125183 21.892189026
