43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.883854866 1.633597732 22.163501740
H 8.780632019 1.334074616 23.686870575
C 7.812418461 1.039149880 23.448404312
H 7.491159916 0.094316192 23.689323425
C 9.123359680 -1.324880242 22.695512772
C 10.011452675 -0.862270832 23.458282471
C 11.278058052 -1.426304579 23.367273331
C 12.024839401 0.793781400 22.765430450
O 12.947988510 1.178123713 23.401523590
C 12.166972160 -0.683555007 22.430433273
H 10.693917274 2.556041241 22.669708252
C 10.316823959 1.419565797 20.947393417
O 13.056525230 -1.085964203 21.748037338
C 8.366140366 -1.090150952 20.414743423
H 7.807885170 -1.086602211 17.869338989
C 7.118433952 -0.711827278 18.571115494
C 5.207778454 0.173053950 19.289154053
H 4.433683872 1.694986105 18.208469391
O 3.428611517 1.579095125 19.716699600
C 6.101276875 -1.773013949 20.464735031
C 5.698315144 -4.990886688 21.920103073
H 6.191951752 -4.928552628 22.860973358
H 5.262963772 -5.923148155 21.695848465
N 7.225272655 -1.361043215 19.790697098
N 6.228850842 0.218812555 18.315763474
H 6.863785744 -3.074970245 21.926788330
H 6.188561916 0.973607779 17.633077621
O 5.585158825 -4.152591705 20.879013062
N 4.267736912 1.133091927 19.021739960
C 5.938781261 -2.864876509 21.431884766
C 8.899135590 -2.365721226 22.235044479
H 10.013061523 2.301017046 20.435096741
H 11.763568878 -1.369459629 24.351070404
H 11.200342178 0.141492024 19.558137894
N 8.322362900 -1.426173329 21.635360718
H 4.355194092 -0.691324174 21.027170181
H 11.238681793 -2.472851276 23.069932938
H 5.189346790 -2.556898355 22.174524307
C 5.136155128 -0.742381692 20.305608749
C 10.316934586 0.309410512 20.129175186
H 7.160353184 1.685811281 22.934650421
H 9.175375938 -3.427087784 22.279542923
O 9.401358604 -0.574076951 19.817615509
