43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 10.076965332 2.189138412 22.314195633
C 10.492477417 1.029366493 22.763271332
C 7.559246540 0.522159100 22.770448685
H 7.559612751 0.483069122 23.848913193
C 8.864400864 0.010033079 22.239631653
O 9.810474396 -0.147302791 23.157619476
H 12.259885788 -0.830231845 23.652654648
C 11.906023026 0.943657041 22.672508240
C 12.385645866 -0.455827147 22.645027161
H 11.786557198 -1.141915202 22.031549454
N 10.273998260 3.323363781 22.033821106
O 9.085645676 0.055482846 21.027767181
H 13.386985779 -0.533023536 22.215316772
H 8.071689606 -1.338356972 20.142068863
H 7.463087082 -0.827547669 17.906141281
C 6.713543892 -1.037899494 18.642904282
C 5.460918427 -0.616259158 18.338361740
C 5.188132763 0.813160002 18.172756195
H 4.159507275 1.112454891 18.470911026
C 6.806100368 -2.873763561 20.313295364
C 5.874880791 -4.633458614 21.326559067
H 5.739953518 -6.167011738 22.785736084
C 5.373133659 -5.970037460 21.771905899
N 7.258975983 -1.761502743 19.672979355
H 5.552008152 0.951831818 17.103839874
N 6.442728043 -3.822796345 22.239652634
H 5.834041595 1.476123810 18.726213455
H 5.440659046 -4.204136848 19.191175461
H 6.692258835 -0.036540464 22.409147263
H 7.502715111 1.519277811 22.354801178
H 8.132396698 -2.531138182 22.038686752
C 5.947270870 -3.976404428 20.093994141
H 5.685766220 -6.747143745 21.085466385
H 4.274144173 -5.974447250 21.780616760
O 12.692282677 1.958694577 22.432937622
C 4.599134922 -1.613759875 17.722002029
H 12.829653740 3.832801819 21.616170883
N 11.188796997 3.807341576 22.820856094
H 13.170033455 3.696952820 23.362260818
C 12.499010086 3.373289108 22.561302185
C 7.261776447 -2.977631569 21.618934631
H 6.213993073 -3.881721020 23.231674194
N 4.053175926 -2.486180067 17.144208908
