43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.343205452 3.027309656 22.752445221
C 9.890680313 1.724591494 23.247737885
C 8.796444893 1.091941953 23.661668777
C 7.892254829 -0.532421231 22.111576080
C 8.922851562 -0.104625300 22.840066910
C 10.917936325 0.700061977 23.138809204
C 10.336116791 -0.422041833 22.762802124
C 12.272264481 0.891215563 23.173536301
H 14.123162270 0.478709191 22.618722916
H 10.834176064 -1.304721713 22.401227951
N 9.955983162 3.598013878 21.598752975
O 8.834121704 1.563037395 20.864713669
C 13.104473114 0.394842833 22.356031418
C 7.861193180 -0.622658432 20.606599808
H 8.101240158 -1.775764108 18.640087128
C 6.545855999 0.441178530 18.574932098
C 5.358488083 1.260126948 18.639257431
H 4.522468567 0.641061306 18.503978729
H 5.102336884 1.869113684 19.513208389
C 7.854961395 -3.846174955 20.245271683
N 5.758774757 -4.569006920 22.168369293
H 6.950119972 -6.090418339 22.617107391
C 6.845602036 -5.244401932 21.962614059
C 7.669373035 -1.521519661 19.616504669
H 7.109632969 0.443870723 17.705169678
C 5.783266544 -3.274445534 22.367271423
H 5.455265999 1.968454242 17.808568954
O 5.803211212 -2.968226910 19.540031433
S 9.067932129 2.891817331 20.391420364
H 8.565704346 -3.814606428 19.427488327
O 11.153705597 3.725299358 23.338119507
H 5.075996876 -2.908315182 23.092067719
C 7.871542931 -4.934156418 21.052265167
H 8.072455406 1.326289296 24.409351349
H 5.986649513 -2.569293976 18.679960251
C 6.928191185 -2.744650602 20.342195511
H 12.816268921 -0.002102141 21.399269104
C 7.163334370 -0.244671509 19.470134735
H 6.261494160 -0.847246647 23.209054947
C 6.543671131 -2.341852427 21.705114365
H 8.713608742 -5.598649979 21.003631592
N 6.792863846 -1.152010679 22.401424408
H 10.246650696 4.544734955 21.382659912
