43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.761407852 1.441087484 22.533987045
C 9.632343292 0.451320410 23.337612152
H 7.473272800 0.329004347 23.598539352
C 8.350690842 -0.136000648 23.281124115
O 8.538172722 -1.285411954 22.721561432
N 10.573951721 -0.282765806 23.948026657
C 11.783548355 -0.254302949 23.418533325
O 12.520441055 0.864246011 23.506103516
H 13.446970940 0.766342640 23.327358246
C 12.467361450 -1.324397683 22.915079117
N 10.306302071 3.917248249 22.080192566
O 9.458691597 1.887617350 21.525598526
H 13.170866966 -1.215584993 22.118204117
C 8.105810165 -1.301017523 21.402578354
C 7.376991272 -0.321111321 19.656486511
C 6.331000805 -0.091741472 19.002164841
H 4.752136707 -0.845248759 18.192911148
H 6.096989155 2.015452862 19.281524658
H 4.642044067 1.342635512 18.819892883
C 5.688665390 -2.420293331 19.161689758
C 6.212142944 -5.408413887 22.329551697
H 6.537238598 -5.775946617 23.272150040
C 5.349423885 -5.931836605 21.426803589
N 6.528011799 -2.763103247 20.138357162
H 5.976224899 1.424459577 17.613433838
N 6.710673809 -4.276957989 21.804908752
C 5.705939293 1.269558549 18.641565323
H 4.887954712 -4.959160805 19.308761597
H 4.803399563 -6.830828190 21.456418991
C 7.786492348 -3.542885303 21.895870209
C 9.416539192 3.234202147 21.317934036
H 8.656414032 -3.732499838 22.470735550
C 7.504127979 -2.493037939 21.055709839
H 10.267895699 4.938842297 21.801244736
N 11.724179268 4.365949631 24.004394531
O 4.970860004 -3.164956093 18.521358490
N 5.567630291 -1.100514650 18.713449478
C 5.306435585 -5.007102489 20.302642822
N 8.133889198 -0.287081063 20.611530304
N 6.039719582 -4.005742550 20.662586212
H 12.421488762 -2.232343197 23.436719894
C 11.093708992 4.049653053 23.107131958
O 8.686631203 3.642378330 20.506507874
