43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.388682365 2.156884432 22.264894485
C 9.298653603 0.841834188 23.002063751
H 7.270980835 1.128021121 24.023851395
O 7.120229721 0.121972784 24.006137848
C 8.125361443 -0.090143219 23.220310211
O 10.292411804 0.103217728 23.150749207
H 12.393372536 -1.058116198 23.614339828
H 12.663949966 0.455734253 23.674831390
H 13.379792213 0.373885274 22.226644516
C 11.357123375 -1.701649666 21.775117874
H 10.275568008 2.743639708 22.513593674
H 9.414499283 1.873998284 21.222946167
H 13.556377411 -1.216626525 22.392393112
C 9.095168114 -1.495336175 21.841974258
N 7.909737587 -1.527077436 19.085880280
C 7.082870483 0.530108809 18.590185165
C 5.925255775 0.517476916 19.549728394
C 5.067262650 1.471389055 19.182195663
H 4.407628059 1.974952102 19.865423203
C 6.618068218 -2.836625576 20.897138596
C 5.390717030 -4.505299568 22.038049698
H 6.042377949 -4.436695576 22.948360443
H 5.470589161 -5.518069744 21.702779770
N 7.742169857 -2.226843119 20.183273315
H 6.820823193 0.127501145 17.600421906
H 7.243832588 -3.562014818 21.459276199
H 5.051379204 1.781474948 18.141555786
O 5.574823380 -3.733565569 20.729888916
C 10.370771408 -0.985915363 22.290687561
H 7.431974411 1.556919813 18.460945129
H 5.290762424 0.467504084 21.569721222
N 8.012402534 -1.127253890 22.510213852
O 11.929220200 -2.463394642 21.167644501
H 8.533658981 2.792858362 22.460332870
H 4.398420334 -4.172093868 22.316490173
H 9.418950081 -3.364782095 20.741758347
C 8.877471924 -2.459135294 20.924570084
C 5.777848244 -0.171120301 20.833702087
O 9.261917114 0.306386203 19.595413208
C 8.234229088 -0.248292595 19.178962708
C 5.939456463 -1.524417162 21.558662415
O 5.499889851 -1.647285819 22.666185379
C 13.019228935 -0.363555223 22.978672028
