43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
O 10.162890434 1.665637851 23.558795929
C 8.941910744 1.387097836 23.071271896
C 8.060647011 0.216313288 23.518859863
O 6.865320683 0.278480470 23.641284943
N 8.612832069 -1.024363279 23.634191513
H 9.584788322 -1.113835335 23.385370255
C 11.896075249 0.161175907 22.840625763
C 11.366708755 1.056519032 23.841808319
C 13.235824585 -0.079623096 22.970844269
C 11.220456123 -0.289952606 21.677106857
H 9.932117462 2.060732841 21.337429047
C 9.252324104 1.213370562 21.534812927
H 13.699221611 -0.760665834 22.260942459
C 8.896898270 -1.107174277 21.061058044
S 7.575950146 -2.247506142 18.536605835
C 6.497602940 -0.960363626 18.695474625
C 5.126562119 -0.107405171 20.396833420
C 5.661502838 1.278166533 18.346069336
S 4.433514118 1.328407168 19.530706406
C 7.033823013 -2.678522825 21.549949646
H 5.253547192 -4.406804085 22.429090500
H 6.856710434 -5.106127262 22.540241241
H 5.723822117 -5.717900753 21.320604324
N 7.896646500 -1.818429708 20.866447449
C 6.733464718 0.330737591 18.105377197
C 6.064093113 -4.797632694 21.825344086
H 5.701156139 2.108677864 17.659427643
C 6.475717545 -3.735089064 20.822700500
H 8.321281433 1.315201759 20.978208542
H 11.853857994 -0.631556571 20.878595352
H 7.346681118 -4.522828579 19.057090759
O 6.856210232 -2.517744780 22.796352386
C 9.835516930 -0.150877938 21.371320724
H 5.735696316 -3.724943399 18.819547653
O 7.783290386 0.627642810 17.556201935
Cl 6.071327209 0.930779278 21.390316010
H 8.331082344 2.305506468 23.202938080
O 5.467046261 -1.156232715 19.486055374
O 11.908869743 1.410238147 24.848962784
Cl 4.223598003 -1.075400472 21.594198227
H 13.816700935 0.385834724 23.747783661
H 8.030542374 -1.684705615 24.167821884
C 6.681303024 -3.699027777 19.358539581
