43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 10.324462891 2.053906441 22.171361923
C 10.886047363 0.879561663 22.889047623
H 8.310177803 1.143430114 23.451387405
H 7.851967812 -0.500096023 23.694822311
C 10.003603935 -0.171002284 23.460832596
H 10.087065697 -0.249984667 24.531782150
H 10.371255875 -1.114723802 23.050432205
C 12.218764305 0.548604786 22.628454208
H 13.016642570 1.173895597 22.986183167
C 12.690951347 -0.543217361 21.825260162
H 10.960584641 2.922512770 22.340930939
H 10.268287659 1.736944914 21.132816315
H 13.590002060 -1.033283353 22.180822372
O 8.475351334 -0.195370302 21.750535965
C 8.388986588 -0.759555101 19.162378311
H 7.261881828 -0.145386323 17.629684448
C 6.174647808 0.271504611 19.222372055
C 5.426764965 1.348201632 18.641809464
O 4.466271400 1.605308652 19.577856064
C 8.516407967 -2.650003910 20.602920532
C 6.470054626 -4.740311146 22.629102707
H 6.091912270 -4.679522991 23.616067886
H 6.593126774 -5.697483540 22.199441910
N 8.399636269 -1.867398500 19.868164062
N 7.287561417 -0.167139485 18.599302292
N 6.899212360 -3.664216518 22.014314651
O 5.638454437 1.896176100 17.580835342
H 5.569025517 -2.925974846 20.647228241
H 9.327379227 2.375908613 22.431533813
O 9.732463837 -2.274271250 20.424064636
C 5.621275425 -0.110331483 20.483493805
C 5.998787880 -2.502521753 21.580938339
H 11.959997177 -1.191984296 21.387479782
S 9.885015488 -0.069735475 19.095331192
C 6.289963722 -1.017635465 21.257562637
Br 13.575661659 0.277642310 20.055141449
O 9.087677002 -4.248539925 22.150423050
H 7.423155785 -0.603295982 21.547279358
H 5.398766994 -2.434114456 22.491680145
C 8.195331573 -3.631394863 21.674081802
C 8.555487633 0.119260401 23.146404266
H 3.606179237 0.679896653 21.207157135
C 4.441053391 0.702396929 20.547010422
