43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.542378426 2.156827688 23.183040619
O 9.828291893 1.281957150 24.204038620
C 8.155264854 0.313694358 22.761705399
H 7.277264595 0.484820873 23.328140259
H 8.648368835 -1.721477628 23.259328842
C 10.566794395 0.119711697 24.091846466
C 11.365270615 -0.265827805 23.156871796
C 12.264296532 0.650233150 23.515407562
C 13.431310654 0.676467001 22.706110001
H 11.393597603 -1.086622357 22.392137527
H 10.370159149 2.757615089 22.793203354
O 9.157136917 1.428660035 20.929391861
H 13.636087418 -0.200462729 22.079446793
C 8.837333679 -1.323976874 21.313205719
C 6.282401085 -0.994176447 18.914932251
C 6.441161156 0.253328949 18.309143066
C 4.254857063 0.771867514 18.971935272
H 5.509331703 2.134734154 17.960824966
F 3.296580553 1.721395612 19.091993332
C 7.167260647 -3.687731981 20.274049759
C 6.821480751 -3.939349890 21.778251648
H 6.183771610 -5.634911537 22.788398743
O 6.147295952 -5.139176846 21.969881058
N 7.732375622 -2.427713633 19.874662399
H 7.347627640 0.499328196 17.819803238
H 6.264055252 -3.075073242 22.139938354
C 5.416230202 1.146242738 18.344774246
H 6.255397797 -3.800058365 19.700721741
H 14.050505638 1.554105401 22.677663803
H 10.527187347 -0.457153112 25.006568909
H 7.913434505 -4.437496662 20.027587891
H 7.761844158 -3.995338917 22.346559525
C 5.001635551 -1.366587639 19.512033463
N 7.331512928 -1.725959659 18.939182281
C 8.573487282 -0.980015337 22.493234634
C 3.982952833 -0.484834850 19.448097229
H 8.776310921 2.824368954 23.565147400
C 9.020034790 -1.962628722 20.229915619
H 4.868390560 -2.317847252 19.984048843
C 8.945629120 1.287429452 22.107242584
O 10.052834511 -2.153058767 19.588613510
H 2.982192516 -0.727887213 19.753328323
H 12.289179802 1.351255178 24.326023102
