43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.713988304 2.624586105 21.771026611
C 8.947177887 0.726281166 23.264459610
N 7.996590614 1.642810106 23.278848648
H 7.011288643 -0.641355455 23.493164062
C 8.944932938 -0.450780272 22.941829681
C 10.286351204 0.268570006 23.450275421
C 11.517856598 -0.392218143 22.853265762
H 12.774235725 1.172174811 23.303197861
C 12.689624786 0.209499374 22.822242737
H 11.396265030 -1.359619141 22.414003372
N 10.524964333 3.774255037 21.945856094
O 10.098362923 1.760422826 21.066497803
H 13.535605431 -0.230343208 22.308538437
C 8.258286476 -1.880582809 21.048578262
C 7.389664173 0.150378361 18.338260651
N 7.267445564 -0.713841677 19.154541016
O 5.828235149 1.278457046 20.282461166
C 5.152487278 1.805872321 19.257488251
O 3.953989267 2.103453636 19.487310410
C 7.193774700 -3.843375921 20.955507278
C 6.222544193 -4.813839436 22.682733536
H 6.194211960 -4.832030296 23.751436234
C 5.983783722 -5.981016159 21.984331131
C 8.357404709 -1.000570536 19.951118469
H 6.851593494 0.232925475 17.395055771
N 6.564432621 -3.675932169 22.132490158
O 5.747586250 1.968897104 18.174789429
C 6.928721905 -4.905146599 20.098344803
O 7.227533817 -1.538627028 23.169824600
H 6.189166069 -6.895013332 20.067489624
O 9.447568893 -0.433764845 19.744438171
C 6.325570583 -6.007263184 20.647096634
H 5.856341839 1.853794217 21.111026764
H 5.577554226 -6.849323750 22.469997406
H 10.716951370 0.913800359 24.195510864
H 7.418334007 -4.956627846 19.131095886
C 8.135999680 -1.334220052 22.339042664
H 7.650400639 2.566486120 21.575332642
N 8.408349991 2.480530500 22.259065628
H 8.056498528 0.991292298 18.535297394
N 8.305851936 -3.132910013 20.758546829
H 10.342329025 4.646168232 21.464990616
H 11.517815590 3.630781651 22.106977463
