43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.218147278 1.864648938 22.118261337
C 9.064998627 0.865154386 23.258745193
O 8.048151016 0.772403717 23.916151047
H 7.116550446 -1.704882741 23.346370697
C 9.159947395 -2.093770027 23.847217560
C 10.264862061 0.032910075 23.289625168
N 11.420965195 0.619516253 23.150079727
C 12.503753662 -0.065029897 22.905496597
H 13.488471985 0.387286603 22.875877380
N 11.363279343 -1.938744426 22.657768250
H 10.148056984 2.431642056 22.232248306
O 9.246749878 1.189221978 20.861671448
N 12.515818596 -1.337784886 22.550897598
C 8.175640106 -1.958334327 21.505186081
C 7.493980885 -1.562522531 18.525623322
C 6.946165562 -0.083148487 18.500644684
C 5.828273773 0.424115449 19.334060669
C 5.072341919 1.395952344 18.827322006
H 4.360206604 1.974007964 19.411636353
C 7.099626541 -2.587233782 20.709600449
C 6.581983089 -4.363700867 22.502754211
H 5.917760849 -4.632123470 23.347028732
H 6.750863552 -5.322297573 21.999069214
N 7.115985394 -2.403668165 19.477949142
H 6.723479748 0.142099246 17.446266174
C 5.994146824 -3.396364927 21.404922485
H 5.150033951 1.649805427 17.760560989
O 5.283735275 -3.968161106 20.479553223
O 8.284058571 -1.847139597 17.642335892
H 5.368070126 -2.703639030 21.982137680
H 5.741088390 0.051570870 20.356777191
H 9.149954796 -2.337069988 21.169906616
H 9.533752441 -3.074979305 24.165864944
H 8.327374458 2.517307758 22.122476578
O 7.694715500 -3.749062777 23.080862045
H 8.868467331 -1.536398649 24.756076813
C 7.936295509 -2.361028433 22.974184036
C 10.299319267 -1.369934559 23.207563400
H 8.161356926 -0.868545771 21.393310547
C 8.306674004 1.540414929 19.932319641
H 8.907039642 0.494536966 18.231180191
O 7.690363407 2.571501017 19.986310959
N 8.159335136 0.677155197 18.899885178
