43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.732953072 2.050589800 22.272893906
C 9.636546135 1.084872246 23.080442429
H 7.690200806 1.677934051 24.144205093
O 7.689395428 -0.521376491 23.574665070
C 8.958594322 -0.158654287 23.699638367
H 9.675027847 -0.806125879 24.093017578
C 12.011152267 -0.353359491 22.250743866
O 12.485966682 0.409794956 23.282421112
H 13.394447327 0.576139987 23.202499390
C 11.048825264 -1.263353467 22.190748215
H 9.989625931 3.103919268 22.169244766
O 9.053036690 1.915816426 20.953222275
H 12.846426964 -0.573946476 21.537242889
H 8.599793434 -1.325824618 20.815294266
C 6.564337730 -1.211167932 18.494506836
C 6.120025635 -0.278524250 17.625030518
H 6.254892349 -0.148873374 20.275163651
C 5.222205162 1.662722349 18.724466324
N 4.447197437 2.139247179 19.402719498
C 6.547410488 -3.607157469 20.264904022
C 6.202500820 -4.902373791 22.760005951
H 5.953801632 -5.387342930 23.692642212
H 5.632632732 -5.353799343 21.973094940
N 7.714688778 -1.651571393 20.501216888
H 5.829930305 1.608112693 16.779794693
H 5.969053745 -3.830836773 22.772188187
C 6.141295433 1.195155621 17.720008850
O 5.767038345 -4.205174923 19.744216919
H 8.050000191 -4.573550701 22.066991806
H 5.612468719 -0.619501591 16.750833511
H 6.606324196 -2.244734764 18.187198639
H 8.342409134 1.327462673 20.957595825
O 10.443706512 1.829610229 23.512886047
C 8.020464897 0.824483097 24.591773987
H 10.743280411 -2.275649071 22.494237900
H 7.120464802 -0.383258671 22.807725906
O 7.561486244 -5.083074093 22.650953293
C 7.312537193 -2.828795910 20.621940613
C 10.752942085 -0.437338293 21.490739822
H 7.143952847 1.552639604 17.913785934
O 10.029866219 -0.038060129 20.544660568
H 8.067007065 0.622719049 25.591041565
C 6.812163830 -0.930026352 19.795839310
