43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.684169769 1.540078402 21.978641510
H 8.964178085 1.479528666 24.394428253
C 8.933466911 0.525350571 23.901184082
H 6.728082657 -1.612231731 23.080247879
C 7.734321594 -1.295424700 23.120691299
C 9.978012085 0.237946644 22.825872421
C 11.490455627 0.087198563 22.743141174
C 12.401934624 1.214262128 22.985769272
O 13.579249382 0.928764820 23.246124268
C 12.172121048 -0.855118155 21.919630051
O 11.853786469 2.384038925 22.834249496
C 9.268357277 1.400708318 20.756097794
H 13.180604935 -1.195342660 22.144689560
C 8.402490616 -2.474910259 20.918642044
C 7.678331375 -1.362965465 18.834096909
C 6.935550213 -0.300295323 18.428638458
C 5.620228767 -0.633948147 20.384113312
N 5.116145134 1.238762259 18.914293289
O 4.338324070 1.713155985 19.717611313
C 6.187710285 -1.924804330 20.540699005
C 5.927919388 -4.878891945 22.562675476
H 6.122924805 -5.234493256 23.535337448
H 5.397996426 -5.536478996 21.889564514
N 7.451586723 -1.938590765 20.070800781
H 7.145613670 0.298465073 17.563699722
O 6.444438934 -3.761490583 22.148332596
O 5.323932171 1.724951386 17.814455032
C 5.553678513 -3.098860025 21.182765961
H 9.761120796 0.794437587 20.025335312
C 8.578715324 -1.589206338 22.054077148
H 5.058869839 -0.217587441 21.210147858
H 5.226865768 -3.828756332 20.436641693
N 9.709983826 -0.893939793 21.901710510
C 8.025012970 -0.411809593 24.160768509
N 10.336615562 -1.146018982 20.805576324
C 5.868899822 0.086040050 19.264450073
H 4.691623211 -2.746948719 21.787485123
N 11.638302803 -1.140199780 20.782913208
H 8.471833229 -1.827764630 18.274042130
O 8.976343155 -3.520425081 20.695283890
H 7.490883350 -0.477343917 25.094848633
H 9.825515747 2.471527338 22.516511917
H 8.397039413 1.891354799 20.375722885
