43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.527132034 1.369846106 21.102510452
C 9.028635025 1.381380439 23.552858353
O 8.248153687 2.029196501 24.146896362
C 7.969471455 -0.659230828 23.366966248
N 8.128110886 -1.843430638 22.995744705
C 9.191166878 -0.084291264 24.012493134
C 12.448726654 -0.744729161 22.680662155
O 11.498922348 -0.001142330 23.390790939
H 13.399758339 -0.501710236 23.162036896
H 12.221587181 -1.829289079 22.675647736
H 10.223756790 2.629146338 22.427360535
O 9.340428352 2.177896738 20.270679474
H 12.538074493 -0.473938257 21.631185532
N 9.235333443 -1.090162635 20.600250244
H 7.614078045 -1.284552932 18.580579758
C 5.858055115 0.747860253 17.961069107
H 5.036887169 -0.426599443 19.433086395
C 5.357317924 0.611475885 19.311573029
H 4.507105350 1.266228437 19.555143356
C 6.409872532 -3.767633200 20.298236847
C 5.859330654 -5.232834339 22.629846573
H 5.887537003 -5.759248257 23.536592484
H 5.526730537 -5.716625690 21.758670807
N 7.485891342 -1.877331734 19.401046753
H 6.732814312 0.280703306 17.605937958
C 6.787424564 -3.352586746 21.618263245
H 5.354321957 1.432157755 17.338500977
O 5.730874538 -4.717777252 20.017215729
C 6.865317822 -3.017866611 19.104772568
N 6.793877602 1.868517280 20.772188187
N 9.680422783 1.749894023 22.414051056
C 8.148434639 -1.672265768 20.582878113
H 10.258294106 0.197152093 19.545257568
C 7.632169247 -2.282738924 21.810434341
N 9.718430519 0.094247490 20.404039383
H 7.095368385 -0.050963979 23.260860443
H 9.058162689 -0.106917612 25.107452393
N 6.429024696 0.908206165 20.257905960
N 10.380548477 -0.693073094 23.612373352
H 7.380866051 0.436152339 20.043359756
O 6.625284672 -3.417632818 17.986371994
H 10.285816193 -1.553702116 23.068641663
O 6.311437130 -4.036916733 22.680534363
