43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
H 8.703173637 1.927770138 22.707736969
C 10.748123169 1.495321035 22.953849792
H 7.731914520 0.581413627 24.619188309
C 6.658062458 -0.465861768 23.296596527
H 7.984972477 -1.232318640 24.560472488
C 8.999143600 -0.134264410 23.051963806
C 11.779279709 0.536517084 22.788414001
H 12.845246315 1.417589307 23.940458298
O 13.021896362 0.876614213 23.168062210
C 11.741577148 -0.609257221 22.001350403
H 11.020550728 2.543016672 22.931545258
O 8.643408775 1.448227048 20.891712189
H 12.706710815 -1.021273613 21.706083298
C 8.346569061 -1.966337442 21.609226227
C 7.650481224 -1.721245170 19.090261459
H 4.674023628 -0.242685229 18.753116608
C 6.893732548 0.852325082 19.518747330
C 4.846425056 0.829874992 18.826894760
H 4.144672394 1.586139083 19.185955048
C 6.532441616 -2.660295486 20.133569717
C 6.168534756 -4.578938484 22.780437469
H 6.618480682 -5.299242973 23.463033676
H 5.664705276 -5.144715786 22.000743866
N 7.506509304 -2.065486431 20.432376862
H 6.485083103 1.113502264 17.462574005
N 7.125922680 -3.780497551 22.124103546
C 6.100279331 1.017311215 18.482145309
O 5.584888458 -3.307018280 19.991102219
C 8.171030045 1.295039535 19.791133881
H 7.211550236 -2.034218788 18.173633575
C 5.543246746 -0.777826726 22.815824509
C 9.337965012 -1.060609579 22.078552246
C 7.803730488 -0.321719646 23.992246628
C 8.038395882 -2.997928619 22.494022369
C 9.441284180 1.161980271 22.948474884
N 9.810279846 1.556922793 17.891063690
H 8.602725029 -3.061171293 23.416778564
H 5.486155987 -3.945914268 23.347911835
C 10.609165192 -1.091982484 21.472661972
H 10.653814316 -1.427925110 20.452449799
H 8.468185425 -1.038222432 18.972993851
N 4.516249180 -1.088767290 22.362863541
C 9.000569344 1.519867659 18.669776917
