43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.807793617 1.016277194 22.444778442
C 8.000889778 1.193499804 23.245653152
H 7.302166939 1.878593802 23.592676163
C 7.888167381 -0.141023904 23.540987015
C 9.022222519 -0.879345357 23.398948669
H 9.079472542 -1.845796824 23.770992279
C 11.370031357 -0.699039876 22.619102478
H 12.716777802 0.484489769 23.473991394
C 12.719513893 -0.173553333 22.666461945
C 11.219598770 -1.762881637 21.866939545
H 9.161370277 2.720968008 21.989286423
C 9.049888611 1.745856166 22.428817749
H 13.427225113 -0.974146366 22.729587555
C 8.027747154 -2.479627371 20.387008667
H 7.914914131 -1.903805614 18.427963257
C 6.383196831 -0.205102473 18.345804214
C 5.480641842 0.119858548 19.327878952
C 5.181425095 1.453719854 19.097515106
H 3.764449120 2.695105076 19.643228531
C 6.162487507 -3.290907383 20.599981308
H 5.257419109 -4.587931156 22.738538742
H 6.762181282 -5.342191696 23.179895401
H 5.993946552 -5.775281906 21.685823441
N 7.842514038 -1.928395391 19.370174408
N 6.983203411 -0.146821424 17.424301147
N 6.784295082 -3.878186941 21.663711548
O 5.398097515 1.969227195 18.042171478
O 5.163097382 -3.576648712 20.058218002
O 13.185969353 -2.447151899 20.622291565
C 12.038297653 -2.423134565 21.043460846
O 4.301633835 3.772948027 21.614948273
C 10.192505836 -0.354018629 22.811845779
C 10.945586205 -2.827644587 20.986606598
C 5.054050922 2.927385569 21.127677917
C 6.162449360 -4.980562210 22.363773346
N 6.892682552 -2.191747665 20.229598999
N 4.564857006 2.287649155 20.037488937
H 10.480671883 -3.584810972 20.416805267
H 6.978119850 -0.560347140 23.900144577
O 6.196101665 2.594146013 21.533988953
H 12.900859833 0.293334275 21.746133804
S 8.444395065 -3.831042528 21.513788223
H 5.058121204 -0.534804881 20.030111313
