43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 10.438230515 2.151136875 21.534429550
C 9.081778526 -0.162922353 23.366182327
H 8.005356789 1.624552727 22.996019363
C 7.929421425 -1.094133854 23.318767548
H 8.151269913 -2.024105072 23.789543152
O 10.097120285 -0.515600443 23.919715881
C 12.758463860 0.265724719 22.612760544
H 12.160169601 0.508175313 23.467529297
H 13.795600891 0.389566243 22.876424789
C 12.570322037 -1.169872761 22.185808182
O 10.823973656 2.870697737 22.408647537
N 9.441837311 1.261087775 21.513423920
O 13.583664894 -1.865386963 22.102460861
H 8.411283493 -1.410047293 20.569402695
H 7.032217503 -1.268893719 18.497503281
C 6.433437347 -0.452905685 18.839418411
C 5.373898983 -0.659896016 19.644222260
C 4.927161217 0.505150318 19.976617813
C 5.061513424 1.741303802 20.043033600
C 7.453598499 -3.230255127 20.123987198
C 6.202735424 -4.376306534 22.234418869
C 6.551132679 -5.476991177 23.057014465
H 6.044325829 -6.382023811 22.862699509
N 8.074295998 -2.258833647 20.280651093
H 7.380030155 1.058754086 17.711980820
O 6.454533100 -3.260916948 22.672937393
C 6.680529594 0.893578708 18.502035141
O 5.700124741 -4.541148663 21.061027527
C 8.799560547 0.989154637 22.627521515
H 4.988440037 -1.600255132 19.977296829
H 10.936729431 2.238144398 20.565692902
H 4.545913219 2.440002680 20.657096863
H 12.535243988 0.924989700 21.778041840
C 6.910171986 -0.883090436 22.744140625
H 8.667106628 -3.915125608 21.713344574
H 7.325210571 -5.380499363 23.788827896
H 6.518775463 2.941595078 19.105152130
O 6.615561962 -3.672743559 19.256906509
N 11.377900124 -1.541656375 21.811058044
N 8.303555489 -3.517687798 20.960279465
H 6.061967850 -0.775031805 22.242996216
C 6.119452000 1.937317491 19.192520142
H 10.717442513 -1.450576067 22.562801361
