43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
H 9.141264915 3.260511160 21.832448959
O 9.503564835 1.378733754 24.013111115
H 7.808031082 0.519076049 24.231275558
H 7.910920620 -1.278607130 23.231210709
C 10.091712952 -1.517924786 23.233884811
C 8.756832123 0.297345877 23.799825668
C 11.215799332 -0.690459073 23.226602554
H 11.316768646 0.106195085 23.902774811
H 13.188041687 -0.260475487 22.663656235
C 12.327621460 -0.821257710 22.306301117
C 9.975848198 2.810743570 22.307853699
O 8.883710861 0.974418998 21.497386932
H 12.677701950 -1.833232880 22.196231842
N 7.904158115 -1.256539702 21.060951233
H 7.341781616 -2.209728479 18.124620438
C 6.291768551 0.401894569 17.892072678
C 5.192744255 1.245123863 18.138237000
C 4.533816814 1.034108281 19.278587341
H 3.708084106 1.587402105 19.657798767
C 5.781712055 -4.026305199 20.140310287
C 6.246197224 -4.403971672 22.569437027
H 6.201254845 -4.987536430 23.471332550
F 5.358675480 -6.111195564 21.401851654
N 7.073881149 -2.072738886 20.622106552
H 6.896517754 0.489589393 17.005701065
N 6.910174847 -3.216764212 22.676904678
H 4.937828541 1.998596668 17.431575775
O 5.267473698 -4.519382477 19.195592880
C 6.495409012 -0.514398634 18.807193756
H 10.788660049 2.644573212 21.618303299
H 10.308854103 3.369323730 23.168254852
H 10.216797829 -2.613936186 23.096523285
S 5.152653694 -0.310628086 20.062721252
C 9.336847305 1.443356037 22.725269318
H 8.519387245 -1.168079376 18.899148941
N 7.176565170 -2.220069170 21.871730804
N 7.594868183 -1.351682067 18.560499191
C 5.793340683 -4.816049576 21.420722961
H 7.944660664 0.711990237 21.572975159
N 8.871547699 -1.059479356 23.449245453
N 6.218229294 -2.775567532 19.945518494
H 12.050442696 -0.429047465 21.347080231
H 7.281960964 -3.024338484 23.607904434
