43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
H 8.374480247 2.177672625 22.357206345
C 10.212339401 2.244583845 23.064323425
H 8.710180283 0.800152779 24.449920654
H 7.694351196 0.053720541 23.307798386
H 9.130321503 -1.665941000 23.612913132
C 8.715962410 0.368330538 23.472887039
C 10.895696640 -0.748106003 22.766124725
H 12.499084473 0.691316247 23.455408096
C 12.290747643 0.125867456 22.556850433
C 10.713989258 -1.784893632 22.285123825
H 10.877514839 2.742414236 22.410818100
C 9.161671638 1.469075680 22.483797073
H 13.038101196 -0.601505995 22.318286896
H 8.413529396 -1.436088681 20.695394516
C 7.796842575 -1.107880354 18.887195587
C 6.772623539 -0.224998578 18.758157730
C 6.285313606 0.021536065 19.908226013
C 5.360138416 1.381773353 18.158578873
H 4.498211384 1.336815715 18.801345825
C 6.901607513 -2.835147381 20.454030991
C 6.268644810 -4.209027290 22.307098389
C 6.604191780 -5.202145100 23.107423782
H 6.655111790 -6.166041851 22.623594284
N 7.839342117 -1.909215927 19.997295380
N 6.203444958 0.474129915 17.828275681
N 7.226781845 -3.562760115 21.603784561
H 5.498674870 2.293252945 17.610622406
O 5.901491642 -3.080435038 19.854497910
C 9.593968391 -0.773845494 23.308969498
C 6.018073082 -0.255297124 21.388469696
H 6.839478493 -5.065881729 24.155963898
H 8.544338226 -0.800191879 17.033483505
H 9.413426399 1.024191260 21.516502380
N 8.836441040 -0.995671809 17.987091064
H 8.180828094 -3.777794600 21.839822769
O 10.544029236 -2.833649397 21.744369507
H 10.285946846 2.409989834 24.099334717
H 9.558716774 -0.354920268 18.334285736
O 5.997169018 -0.928444505 22.456630707
H 12.124845505 0.802228928 21.732866287
C 5.620338440 0.639461160 20.870830536
H 5.268176079 -3.875878334 22.117471695
H 5.010585785 1.524983168 21.187923431
