43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 8.860273361 1.017250657 21.698368073
C 9.370236397 1.076886535 23.081064224
H 8.534638405 1.080064774 23.796815872
O 7.028759480 -0.209444851 22.722391129
O 9.477338791 -1.351832867 22.649299622
H 10.189810753 -0.451334298 24.332296371
C 10.228810310 -0.250468582 23.263240814
H 12.809199333 0.765735686 24.044576645
C 12.846328735 0.212285906 23.133640289
C 11.593789101 -1.356946707 21.804204941
H 9.996145248 1.990597844 23.142417908
O 9.219034195 1.681006551 20.782609940
S 13.002971649 -1.666908503 20.904428482
C 7.766284466 -1.041446447 20.524326324
C 6.692354202 -0.904506266 19.008607864
C 6.090277195 -0.350917250 18.192216873
C 4.363814831 0.599596739 19.754734039
C 4.984618187 0.962883592 18.816291809
O 3.928602695 1.656669021 19.481098175
C 5.466236591 -3.348645210 20.779829025
C 5.769275188 -4.817617416 22.150135040
H 6.056556702 -5.074923992 23.147907257
H 5.241862774 -5.555469513 21.584384918
N 7.634002209 -1.992384076 19.709138870
H 6.141172886 -0.277342945 17.159339905
N 6.205101013 -3.680308104 21.686571121
H 5.412886620 1.602282405 18.062538147
N 4.469674110 -3.330680847 20.153230667
H 9.939149857 -2.581959963 20.992103577
C 10.249268532 -1.852668047 21.710466385
C 14.187347412 -0.572416246 21.354743958
H 1.388490081 -2.147534370 20.885234833
C 2.406686544 -1.838425279 20.711198807
N 3.813524723 -0.123213068 20.889696121
H 15.094202995 -0.536164701 20.795055389
N 13.999403000 0.196803361 22.440252304
H 6.282347679 0.328253359 22.201992035
N 2.664563894 -0.521538854 20.810611725
C 7.689201832 -0.014440770 21.497694016
H 14.809502602 0.729243696 22.732860565
C 11.640197754 -0.392539233 22.760627747
N 6.938099384 -0.146683857 20.341724396
C 3.372251749 -2.653520823 20.426280975
