43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.975368500 1.651236176 22.473066330
C 8.945731163 1.035931945 23.327001572
O 8.143872261 1.599516153 24.004104614
H 7.782723427 -0.592315316 23.445877075
C 8.846930504 -0.484825611 23.211585999
H 9.458325386 -0.889785230 24.018377304
C 11.841345787 -0.244236901 22.853013992
O 12.100168228 1.284175634 23.715965271
C 13.294878006 -0.459367990 22.524768829
H 11.328804016 -1.203999877 22.852764130
H 10.122937202 2.699828863 22.681232452
H 9.753845215 1.528488040 21.410392761
H 13.482923508 -1.415542841 22.053192139
C 7.897524357 -1.794000030 21.405736923
C 7.165338039 -0.526475489 19.006099701
H 5.106849670 -1.253940701 18.154245377
C 5.013010025 -0.199539259 18.370676041
C 3.886783123 0.434296697 18.002510071
H 5.098237991 2.262885094 18.865633011
H 6.610814571 -3.968419552 20.650421143
C 6.051017761 -5.141046524 22.467061996
N 5.803835869 -4.864983559 23.733448029
H 6.023293972 -6.179791927 22.124826431
N 7.871809006 -2.306190491 20.217426300
H 5.890569210 1.860208035 17.249736786
C 6.403783798 -4.056068897 21.707317352
C 5.971523285 1.804472208 18.331975937
O 6.027802467 -2.651504755 19.163038254
C 9.176888466 -1.193585396 21.892980576
C 6.352880001 -2.989059687 22.599040985
H 5.229548931 -3.020313025 24.593034744
H 6.873852253 2.323520899 18.660062790
N 6.960821629 -1.826495290 19.376323700
C 11.307822227 0.916968822 22.968770981
H 13.584808350 0.307428926 21.831283569
H 9.854740143 -2.041353464 22.019781113
H 9.585730553 -0.539009452 21.137424469
S 8.569280624 0.311358362 19.216245651
C 5.734937191 -3.559009314 23.787157059
H 13.838425636 -0.387146741 23.442924500
N 2.889430046 0.742096782 17.489215851
N 6.124899387 0.416100055 18.678180695
N 6.856435776 -1.808139682 22.266437531
