43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 8.815599442 0.791998446 21.550369263
C 9.292081833 0.786775529 24.307687759
C 8.488750458 1.741581798 23.722129822
C 7.276321888 -1.756371617 23.240760803
C 8.342441559 -0.985226631 23.001728058
C 9.274209976 -0.551469147 23.973762512
N 11.657959938 -0.209993884 23.336662292
C 12.273697853 0.830365539 23.081506729
H 13.350225449 0.894020081 22.965169907
C 11.902658463 -1.219682455 22.368778229
Cl 11.354610443 2.420205355 22.720556259
H 9.476088524 1.131177068 20.783998489
O 13.098555565 -1.358351707 22.000209808
C 8.517346382 -1.565650940 20.606225967
C 6.742076397 -1.184060693 19.222984314
C 7.234504223 -0.460845053 18.139841080
C 5.039298058 0.277575076 19.533596039
C 5.388231754 1.045735598 18.470703125
H 4.228492260 0.640309274 20.176979065
C 6.903089046 -3.490965128 19.909702301
C 6.086005688 -4.852705479 22.516248703
H 6.141053677 -5.399322987 23.440332413
H 5.831381321 -5.468022823 21.665689468
N 7.353188515 -2.136823416 19.996246338
C 6.516306877 0.655827463 17.754829407
N 6.319658756 -3.593974829 22.393972397
H 6.805148602 1.247454047 16.912359238
H 5.838508606 -3.528690338 20.138683319
N 6.483571053 -2.667320251 23.321214676
C 8.555811882 -0.606445134 21.642557144
N 9.567961693 -2.071410418 20.013387680
H 9.961311340 1.099364519 25.101789474
H 4.822183609 1.914345145 18.181741714
H 9.917597771 -1.278707266 24.442663193
C 8.197949409 1.700170994 22.359102249
H 7.518085003 2.419050932 21.932701111
O 9.739970207 -3.247733831 19.755071640
H 8.153559685 -0.745900214 17.656867981
O 10.883363724 -1.839370251 22.052865982
H 8.179249763 2.617148638 24.272731781
N 5.575397968 -0.897274435 19.788084030
H 7.028491974 -3.879660606 18.885641098
H 7.502899647 -4.127362728 20.565454483
