43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 10.274765968 2.033366680 22.527318954
C 8.527077675 0.006526277 23.517730713
H 8.139278412 1.024394631 23.427104950
H 7.882783890 -0.498874605 24.239522934
N 8.473158836 -0.807808459 22.336910248
C 9.993332863 -0.025526693 23.871753693
C 10.687351227 0.396645784 22.640510559
H 13.112915039 0.191411465 23.635023117
C 13.020550728 0.309280753 22.568021774
O 11.752781868 -0.288027585 22.185214996
H 10.639369965 3.007429361 22.135892868
N 9.877371788 1.132106662 21.698209763
H 13.727641106 -0.292740315 22.008337021
C 7.518167973 -0.557056427 21.133893967
O 7.134794235 -1.269699812 18.178268433
C 6.831244946 -0.314045578 18.861055374
C 5.552485943 0.482971907 18.793455124
H 5.215229511 0.860526323 19.757452011
H 5.004101276 2.368281126 18.064510345
C 7.135921955 -3.753939629 21.569709778
C 5.438278198 -5.309820175 21.700973511
C 6.346613884 -5.887377262 22.511449814
H 6.232481003 -6.809920788 22.984451294
N 7.309628963 -1.857815266 20.575790405
H 6.014510155 1.339873314 16.925691605
C 5.896353722 -4.127489567 21.063505173
C 5.853518486 1.687461019 17.943731308
O 5.325375080 -3.570349693 20.106580734
H 6.746714592 2.218570232 18.244541168
H 8.198684692 1.005320072 19.806367874
C 8.787920952 -2.133194923 22.308883667
H 13.126412392 1.369977593 22.313152313
H 4.492767334 -5.715679646 21.426128387
S 6.199266911 0.278686821 21.883485794
N 7.787916660 -2.689958811 21.485280991
H 9.978652954 2.246514559 23.540273666
S 7.851250172 -5.067251682 22.584266663
O 9.689757347 -2.752473354 22.782094955
H 4.759808064 -0.129034132 18.358093262
N 7.698261738 0.140249714 19.835132599
H 9.871851921 0.948461831 20.728967667
H 6.575669765 -2.127163410 19.964780807
O 10.465662956 -0.332879990 24.940923691
