43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 8.999002457 2.034787178 22.224481583
H 8.734344482 1.510776162 24.224845886
C 8.301176071 1.534782290 23.213691711
C 7.408526421 0.277424961 23.131839752
C 9.125487328 -0.994978726 23.516427994
C 10.294680595 -0.376823425 23.304136276
C 12.582323074 -0.327226967 23.227027893
H 12.594447136 -0.336447477 24.290765762
H 12.766394615 0.736655891 22.999528885
O 11.414202690 -1.051627636 22.818796158
H 9.911282539 2.665771723 22.333806992
H 9.242295265 1.391420126 21.350084305
H 13.361223221 -0.872436047 22.714647293
C 9.313700676 -1.252579808 19.622318268
C 7.366960526 -2.317485809 18.876531601
C 6.630895138 0.584672630 18.568376541
H 4.838555336 0.117355451 19.398262024
C 5.240029335 1.018631697 19.007017136
H 5.058898926 1.792659640 19.741195679
C 6.254429340 -3.178660870 20.359109879
C 6.817518234 -4.501268864 22.772195816
H 7.015615463 -5.020953178 23.674547195
H 5.687219143 -5.580233097 21.591060638
N 7.270695210 -2.663805008 19.915960312
O 6.924346924 0.490490109 17.437837601
N 5.802044868 -4.743857861 22.102483749
H 4.853618145 1.371923208 18.070741653
O 5.095649719 -3.511785269 20.097663879
H 8.409602165 -1.258831859 17.528402328
C 7.894847870 -0.871014357 23.720426559
O 7.396472931 0.508072853 19.657285690
H 7.291049004 -1.508464456 24.314998627
N 8.291112900 -0.461000085 19.600471497
C 7.257505894 -3.082548380 21.120843887
O 6.391598225 0.550394356 22.420839310
H 6.611820221 1.220782518 21.723033905
H 10.310464859 -0.894940555 19.270612717
C 8.324428558 -1.347505808 18.585655212
H 9.498538017 -2.003392696 20.365686417
C 7.708220482 -3.542994499 22.371759415
H 8.594906807 -3.231148958 22.767309189
O 7.785453796 2.580419540 22.501199722
O 10.485531807 0.770040452 23.459539413
