43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.403317451 1.832543969 21.258480072
O 9.413387299 1.127431631 23.460922241
C 8.223266602 0.687581241 23.249694824
O 7.410868168 -1.173902154 22.596530914
C 7.940179348 -0.778414011 23.780284882
H 10.374941826 -0.639865220 23.119089127
C 10.649920464 0.428732276 23.102577209
H 11.399806023 0.696625650 23.870452881
H 13.225223541 0.151888072 22.321315765
H 12.085077286 -1.151213646 21.777759552
H 10.001317024 2.507280588 22.052076340
O 9.499289513 1.085575342 20.492744446
C 12.410849571 -0.113338768 21.617311478
H 8.250417709 -1.558080316 20.291162491
H 8.429335594 -1.697072387 18.430755615
C 6.670595646 -0.051083405 18.379873276
C 4.917653561 0.835446656 19.839468002
C 5.555076599 0.948223412 18.639307022
H 4.128498077 1.584557891 19.988977432
C 6.091145515 -3.720162630 20.620237350
C 6.421894073 -4.697983742 22.812952042
H 6.374307156 -5.533875465 23.510606766
H 5.433896065 -5.720103741 21.235937119
N 7.944890022 -1.767670751 19.339494705
N 7.480128765 0.433302850 17.519712448
N 6.702645779 -2.659016848 21.135162354
O 5.380311012 1.793398976 17.758190155
O 5.697156906 -3.744834423 19.459640503
O 7.352183819 1.174873233 22.570795059
C 7.089059830 -2.493094206 22.344650269
N 11.287685394 0.816418529 21.813247681
H 12.764310837 0.006919830 20.589677811
S 8.486551285 1.502085447 17.076530457
H 7.147926807 -0.646695077 24.545289993
C 5.922203541 -4.826777458 21.569322586
H 5.977394104 -1.906337023 19.267892838
C 7.095709801 -3.541034222 23.240875244
N 6.691946983 -1.225503922 18.993150711
H 8.713693619 -1.438639879 24.230007172
H 10.938952446 2.527261257 20.585819244
H 5.149780750 0.134613574 20.635559082
H 10.124524117 0.767524779 19.780626297
H 7.589342117 -3.491847038 24.191965103
