43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.376012802 2.265374422 23.375343323
C 8.339680672 1.482402802 24.076686859
H 7.428731441 2.070516586 24.181177139
C 7.882764339 0.159170106 23.380615234
O 8.615842819 -0.972560704 23.733154297
H 9.498542786 -0.684837878 24.007104874
C 11.225183487 0.621837199 22.819984436
H 12.943979263 0.911845624 23.921890259
C 12.523310661 0.394823909 23.085391998
H 11.077477455 -1.272436619 21.929813385
H 9.142311096 3.277058363 23.042686462
H 8.083410263 1.354508638 21.558334351
H 13.113700867 -0.313729048 22.530485153
H 7.358237267 -0.306321383 21.331933975
C 6.783761024 -1.358990431 18.462627411
C 6.481702328 -0.113009341 18.191833496
C 4.641792774 1.301685333 19.228246689
H 4.710572720 0.368614793 19.661994934
H 3.919965267 2.027935982 19.540813446
H 6.199979782 -2.249221325 21.277460098
C 6.190010548 -4.662241936 22.047645569
H 5.355760574 -4.459075928 22.711307526
H 6.323333263 -5.746153355 22.040321350
C 6.550456524 -2.810911179 20.406494141
N 6.307193756 0.888618231 17.711900711
H 7.057618141 -4.125581741 22.466268539
O 5.358731270 1.733555555 18.208147049
C 6.066273212 -4.184367180 20.627031326
C 9.392162323 -0.232722327 21.268758774
H 8.660832405 1.281965733 25.101486206
N 8.009119034 -2.798550129 20.401683807
H 4.937667370 -2.299751043 18.998165131
C 10.553448677 -0.319086641 22.061511993
C 8.081153870 0.313300729 21.853498459
C 10.694808006 1.957807779 23.287649155
H 7.677147388 -1.684806347 17.975397110
S 11.732378960 3.205980301 23.664903641
H 8.535696983 -2.956126690 21.220205307
C 5.969868660 -2.148045778 19.213626862
H 5.897710323 -4.846537590 19.857673645
O 9.359103203 -0.568451941 20.092924118
H 6.842844009 -0.034329072 23.670211792
H 8.341782570 -3.058830500 19.500843048
