43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
H 9.646232605 1.419823170 22.563407898
H 9.448497772 1.771364212 24.310997009
C 7.743271828 0.890818954 23.441596985
C 8.062866211 -0.592260659 23.504711151
C 9.208068848 -0.854336798 23.700578690
C 10.380559921 -0.750801802 24.169971466
C 11.384527206 -0.545857072 23.287994385
S 12.687839508 0.603773415 23.726676941
C 13.297867775 0.216563314 22.354364395
C 11.630265236 -1.083480477 22.167772293
H 8.913858414 2.885466576 23.036487579
H 7.726235867 1.316663146 21.334650040
H 13.472150803 -1.497658491 21.297393799
C 8.368664742 -1.420382619 20.503019333
O 7.514077663 -1.660412312 18.375686646
C 6.431110382 -0.871912479 18.573596954
O 5.648836613 -0.038800500 19.523181915
C 5.108467102 0.958579779 18.874330521
S 4.014252663 2.048267841 19.451862335
C 6.766759872 -3.221624136 20.134326935
C 6.244707584 -4.347123146 22.136919022
H 5.498257637 -4.544363499 22.892307281
H 6.438216686 -5.290848732 21.625070572
N 8.053443909 -2.745043516 20.488554001
N 6.201429367 -0.184484869 17.260297775
H 7.121798038 -3.945682049 22.636110306
O 5.541978359 0.959421158 17.588356018
H 6.734052181 -4.202804089 19.646373749
C 7.088429928 1.270323396 22.223182678
H 8.790725708 -3.365084887 20.779800415
H 7.138165951 1.054843187 24.345209122
H 7.383456230 -1.402012944 23.559503555
C 6.400254726 -2.244382620 18.873949051
C 9.009117126 1.810484529 23.335834503
H 12.492760658 -0.230533913 20.483255386
O 5.878105640 -3.314151764 21.212524414
C 12.781214714 -0.653484106 21.453487396
H 6.029160500 -0.952809274 16.617614746
H 5.536870003 -2.746660709 18.440790176
O 9.388568878 -0.967925072 20.042367935
H 7.574610710 -0.806898355 20.941053391
H 6.088876247 1.632433772 22.267992020
H 10.576774597 -0.826561272 25.219949722
