43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 8.609030724 1.752634048 21.358814240
C 9.607839584 1.361469865 24.059949875
H 8.510873795 1.196257234 24.075532913
O 7.313434124 -0.536116004 23.173809052
C 8.405426979 -1.108528256 23.394390106
N 9.572361946 -0.906877518 23.670001984
C 10.391980171 0.108218253 23.615856171
C 11.702655792 0.118823007 23.218786240
H 12.477478981 0.807311058 23.493793488
C 10.931578636 -1.718363404 21.846675873
H 10.461178780 2.702116489 21.320749283
C 9.687760353 2.231869698 21.909969330
S 12.295955658 -1.075899005 22.104652405
C 8.595889091 -2.309823275 20.887334824
O 7.184447765 -1.590587735 17.965332031
H 5.514880657 -0.746942699 18.174116135
O 5.006700039 0.687773228 19.503208160
C 4.649639606 1.848398089 18.935054779
H 3.564813614 1.968833327 18.817695618
C 6.558573723 -2.835068226 19.997819901
C 6.106491089 -4.537444592 22.423856735
H 6.100744247 -5.071387768 23.350519180
H 5.562271118 -4.996614456 21.618698120
N 8.493032455 -1.773439407 19.715278625
O 6.664187431 0.892051160 17.592853546
N 6.813875675 -3.470166445 22.307226181
C 5.540419102 1.502614975 17.473691940
H 5.661481857 -3.371121883 19.769245148
N 7.685912132 1.420484900 20.719455719
C 8.991054535 -2.385720730 23.793216705
O 9.600207329 -3.298078537 22.785951614
C 5.613633156 0.330450237 18.309438705
H 8.039493561 -2.976212740 24.004367828
H 10.436107635 -3.406661987 20.957069397
H 5.164380550 2.086780071 16.689718246
C 7.293492794 -2.957002163 21.153924942
C 7.260240078 -1.968434095 19.090042114
H 9.250366211 -1.423953652 19.115295410
H 5.062391758 2.805891037 19.264553070
H 9.580960274 -2.676460743 24.669456482
C 9.932903290 -2.671982765 21.614553452
H 9.953905106 1.590406060 25.083269119
O 9.975390434 2.397388935 23.225999832
