43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.229541779 1.175304294 22.834083557
C 8.800909042 0.922400355 22.749561310
C 8.295536041 0.616120517 24.084232330
H 6.962301731 -0.808886290 23.145294189
C 8.768811226 -1.456239104 22.261695862
C 10.782411575 -0.166224733 23.035186768
H 12.168396950 -0.905737877 24.412996292
C 12.157515526 -0.454717845 23.429183960
H 12.862501144 0.376792282 23.335426331
C 11.115731239 -2.241047382 22.036354065
O 10.756563187 2.281552792 22.727085114
N 8.584734917 1.091367245 21.343790054
S 12.771940231 -1.710190296 22.206441879
C 8.363112450 -2.341685534 21.172258377
C 7.977312565 -1.737900019 19.067708969
H 5.316699028 -1.092783809 18.579055786
N 5.896254063 -0.736561239 19.352928162
H 4.499961853 1.032633901 18.207118988
H 4.677033901 1.658146381 19.829235077
C 7.479440689 -3.543451309 21.298624039
C 5.809891224 -5.278266430 21.579572678
H 6.620567799 -5.840054989 23.340461731
H 5.108641148 -6.065415382 21.473136902
N 6.776468754 -1.759952545 19.621559143
H 6.924644947 0.451418787 18.055334091
N 6.655682564 -5.203274727 22.553901672
H 5.587199211 2.399586678 18.468118668
S 6.124741077 -4.124324799 20.327394485
C 7.746979713 -4.470123291 22.281906128
H 7.511540890 1.191107273 24.515237808
H 8.061796188 1.514847994 19.585777283
C 7.483181477 1.082082152 20.392129898
C 6.369421005 0.498452455 19.014385223
C 5.208427429 1.465028763 18.891128540
H 10.857925415 -3.209096670 21.634368896
H 8.670910835 -4.645226002 22.808443069
C 10.185266495 -1.322972894 22.465805054
H 9.482653618 0.971354306 20.873811722
H 6.618103027 1.144038677 21.043432236
H 8.978753090 0.229025006 24.833869934
N 8.867965698 -2.266139984 20.014108658
C 7.986184120 -0.619069099 22.985780716
O 8.403144836 -1.285946250 17.996841431
