43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.838920593 1.348944426 22.757402420
C 9.333005905 1.219121218 24.234149933
H 8.313561440 1.473291159 24.303907394
C 7.510212898 -0.579061508 22.951295853
C 8.391764641 -1.279446006 22.899000168
H 9.492945671 0.225511670 24.542604446
C 12.656601906 -0.788913131 22.012918472
O 11.988566399 0.573511958 23.503274918
H 13.902112961 0.297156751 23.401987076
C 11.467684746 -0.816023946 21.566560745
H 10.038336754 2.403964043 22.551429749
H 8.835412979 0.612826645 20.937385559
C 12.956689835 0.030412380 23.001384735
C 7.377765179 -1.676360250 22.060720444
C 7.723289490 -1.864352822 19.244482040
C 5.817123890 0.861312509 18.254138947
C 4.831341743 1.070498943 19.471357346
H 4.156686306 0.310212821 19.419923782
H 4.339697361 2.008067369 19.303739548
C 6.178287983 -3.486911297 20.429311752
C 6.141309738 -5.091932774 22.323869705
H 6.351897240 -5.277596474 23.355087280
O 5.641944408 -5.927722454 21.667322159
N 6.819075584 -2.185406208 20.159368515
H 6.663549900 1.558908820 18.220571518
C 6.602861881 -3.858202696 21.799337387
O 5.204811096 1.015165567 17.197732925
H 6.425500393 -4.235039234 19.699209213
H 11.097085953 -1.343021393 20.732158661
C 6.298778057 -1.416644216 21.104677200
H 5.340734005 1.080322862 20.403793335
H 8.610789299 -2.427868843 19.127952576
C 6.546720505 -0.179148018 18.414281845
C 10.680312157 0.221796155 22.216712952
H 5.100486279 -3.412692308 20.455314636
C 9.578127861 0.667871237 21.755540848
H 6.973258495 0.320513934 23.142530441
O 7.360046864 -3.115236998 22.454706192
O 5.261923313 -0.902781546 21.322483063
H 13.491154671 -1.372539043 21.538337708
H 9.378537178 -1.637548208 23.160539627
O 7.575745583 -0.747706473 18.552572250
H 9.934110641 1.897188544 24.809946060
