43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.194657326 2.033746004 22.086561203
C 9.616821289 0.953810275 22.396749496
H 7.676681042 0.711123407 24.178035736
H 6.733585358 -0.141799465 22.997282028
C 8.658425331 -0.835516214 23.189971924
H 10.633433342 -0.379562497 23.964923859
C 11.442793846 -0.269519508 23.294607162
O 12.301499367 0.673207581 23.540819168
H 13.197190285 0.480456173 23.259328842
C 11.821042061 -1.164067864 22.232410431
H 10.966908455 2.761322737 22.302642822
C 9.379921913 1.671781540 21.387697220
O 13.000153542 -1.366081834 22.095184326
C 8.588371277 -1.778221607 20.695579529
N 7.444168091 -1.348883271 19.049039841
C 6.568482399 -0.401304543 19.009342194
O 5.503813744 -0.458112508 19.807817459
O 5.309369087 1.467594028 18.934898376
H 3.835072041 2.246328115 20.535848618
C 6.705094814 -3.173913717 20.621221542
C 6.377872467 -4.866002560 22.319824219
H 6.489261627 -5.022612572 23.375986099
H 5.370227337 -5.072698593 22.030607224
N 7.538500309 -2.096734524 20.145769119
C 6.506728649 0.929147661 18.334894180
N 6.782369614 -3.492020607 21.972034454
H 6.318531513 1.028090835 17.287014008
O 6.027801991 -3.754212856 19.874998093
H 7.032244205 -5.532801628 21.773630142
H 8.776004791 1.736340284 20.506216049
N 8.798773766 -0.042781848 22.495935440
N 4.188500404 1.386778951 20.836215973
H 9.171615601 -1.756955862 23.585115433
C 9.713177681 -1.245880604 20.473897934
C 4.986937523 0.761953115 19.958063126
S 6.951388359 -2.660128355 23.283355713
C 7.726705074 0.016122840 23.338935852
H 11.575525284 -2.086174488 20.391119003
O 9.806423187 -0.424062431 19.625385284
O 4.096592426 0.444284230 21.507621765
H 7.398517132 1.449495435 18.614168167
H 10.585546494 -2.795206785 21.673200607
C 10.911219597 -1.895448208 21.206819534
