43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
H 8.988712311 2.180377483 21.171627045
C 9.926609039 1.247545719 22.500505447
H 7.787000179 1.780425549 23.763406754
C 7.550974369 -0.146648034 23.057168961
C 8.765074730 -0.937665164 23.010578156
H 9.051033020 -1.273493409 24.007192612
C 11.029275894 -0.728688955 22.536731720
C 12.711139679 0.873889863 22.735240936
H 13.772884369 0.934074640 22.842716217
C 12.331477165 -0.602597833 22.825891495
N 10.832764626 2.249915838 22.453092575
N 8.810163498 1.620359540 21.971969604
H 12.996790886 -1.147794247 22.148462296
C 7.828529835 -1.611056089 19.965772629
C 8.443158150 -1.307296395 19.134529114
C 6.280372143 -0.008645097 18.486028671
O 5.388563633 0.050943278 19.318161011
C 4.929866314 1.187042713 18.850173950
H 4.144283295 1.771381974 19.314651489
C 5.744216442 -2.918181896 20.572216034
C 5.614052773 -4.843816280 22.486795425
H 5.926688194 -5.393387318 23.360591888
H 5.753952503 -5.502185345 21.612432480
C 6.623755455 -1.999333858 20.812536240
N 6.565766335 0.608876228 17.515455246
N 6.848949909 -3.153201580 21.482351303
O 5.586041927 1.513644695 17.793912888
H 5.627742767 -3.537125826 19.676012039
H 6.591165543 -0.539609015 23.317071915
H 12.496846199 -0.908791542 23.866155624
N 9.963848114 -0.165558770 22.612899780
H 6.769148350 1.690409303 22.304370880
C 7.653477192 1.285182595 22.797948837
H 4.582722187 -4.500935555 22.535545349
H 4.679566860 -2.709865093 20.880846024
H 8.707928658 -0.171198472 17.253742218
C 9.072121620 -0.327342987 18.217401505
H 6.317160130 -1.036105514 21.234178543
N 12.120485306 1.975831389 22.439348221
H 9.923131943 0.137885004 18.591281891
O 6.434278965 -3.696810484 22.559249878
O 9.050456047 -2.326567650 19.557937622
H 8.623447418 -1.794294238 22.358642578
