43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.587059021 1.931879520 22.368232727
C 10.038049698 1.064444780 23.589813232
H 7.437801361 0.841941714 23.598403931
C 7.315777779 -0.165653244 23.276126862
C 8.294680595 -1.067469358 23.168018341
H 9.327700615 0.609542012 24.232614517
O 10.984886169 -0.019855155 23.402273178
C 12.208284378 -0.186909318 23.165740967
H 12.988942146 0.480067670 23.475366592
H 11.625248909 -1.963052034 22.287284851
O 9.808938980 3.094453812 22.272815704
O 9.026104927 1.274420500 21.371110916
H 13.408127785 -1.546000004 22.066715240
C 7.940466881 -1.604100347 20.867305756
H 7.260581970 -1.515892386 17.958972931
C 6.214373112 0.351957977 17.680122375
C 6.066384792 -0.910685301 19.616685867
C 4.646260262 0.930330813 19.218761444
H 3.832533836 1.584077835 19.464771271
C 6.052912235 -3.114528894 20.829847336
H 5.300197124 -4.621656895 23.085210800
C 6.071196556 -4.828806400 22.402269363
H 6.273106575 -5.802623749 22.055418015
N 6.776696205 -1.926999450 20.345586777
H 6.668076515 0.686927855 16.781946182
O 6.741002083 -3.803823709 21.903043747
O 5.249790668 1.198536396 18.078176498
H 5.911513329 -3.786186695 19.979232788
C 9.604411125 0.167445779 20.952095032
H 10.656393051 0.071660765 21.083276749
H 8.452591896 -0.170070365 19.320211411
C 12.451786041 -1.319592357 22.464729309
C 5.037863731 -0.103409924 20.047946930
H 6.310584545 -0.482227951 23.072626114
H 10.594800949 1.834768295 24.109365463
N 8.273656845 -1.963237762 22.127613068
C 6.584276676 -0.756211519 18.344951630
H 5.088690758 -2.774235725 21.221096039
H 8.476236343 -2.920362234 22.386354446
H 8.986747742 -1.301677227 23.954601288
H 4.550919056 -0.247671828 20.998361588
H 9.626162529 -1.456178427 19.633426666
C 8.920916557 -0.773467958 20.096992493
