43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.413290977 2.284484386 22.262575150
C 8.563567162 1.739466906 23.091218948
H 8.082392693 1.285770297 23.992586136
H 8.201109886 -1.033534288 23.525106430
C 9.181002617 -0.760210454 23.420793533
C 10.044232368 -0.047149152 23.602392197
C 10.577472687 -0.666361690 22.537218094
H 12.585839272 0.527784288 23.593690872
N 12.913187027 -0.015343605 22.861957550
C 11.988867760 -0.887264490 22.204313278
H 9.985489845 3.169718027 22.495162964
H 9.855482101 1.720334768 21.461187363
H 12.435499191 -1.851362824 22.226024628
C 9.996365547 -0.777304649 21.135467529
C 7.638903618 -0.981995106 19.120246887
C 5.970342636 0.321441501 18.630271912
O 4.992764473 -0.548038185 19.018650055
C 5.316210747 1.674851894 18.982835770
H 4.243178844 1.586782336 19.056945801
C 5.981113911 -3.536096334 20.405836105
C 6.189127445 -4.906391144 22.479675293
H 6.183037758 -5.115784168 23.517156601
H 5.733693600 -5.651132584 21.868457794
N 7.536075115 -2.046901464 19.568931580
H 6.156898022 0.221261993 17.560871124
C 6.500261784 -3.690318108 21.845548630
H 5.580482006 2.340723515 18.189506531
O 5.313175201 -4.303014278 19.805177689
C 6.260699272 -2.248793840 19.905456543
H 6.373041630 -2.725034952 22.323587418
Br 8.949707985 -3.932894707 23.307254791
C 7.724142075 -4.408550739 22.011077881
N 7.209270000 0.168846026 19.324827194
H 7.411708832 0.557112694 20.218130112
C 7.883952618 2.285446167 22.214830399
H 5.696285248 2.008118153 19.936689377
S 11.574715614 -0.475920439 20.495508194
H 8.152544975 -5.013520718 21.270124435
O 6.921669960 2.673846960 21.657421112
O 9.011693954 -0.986183643 20.622434616
H 13.790936470 -0.023501867 22.445617676
N 5.187072277 -1.520076513 19.861783981
H 10.480246544 0.782928646 24.265829086
