43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.952020645 2.121389151 21.759994507
C 9.162760735 0.493050367 23.033910751
C 7.280426502 1.018680811 23.236650467
O 7.029821873 -0.213401467 23.611719131
C 7.847227097 -1.332319498 23.585992813
C 9.968083382 -0.284848869 22.996435165
C 11.306917191 -0.567363083 22.637945175
C 12.200772285 0.272301465 22.417282104
C 13.409705162 -0.008932006 22.133569717
H 11.470756531 -1.570477843 22.478322983
N 10.360102654 2.931906223 22.082515717
O 9.998012543 1.829604745 21.109949112
H 13.535709381 -1.044590950 21.927732468
H 8.325900078 -1.824904680 21.172101974
C 7.846630096 -0.865990818 19.539638519
C 6.782189369 -0.015848346 19.116065979
O 5.837085724 0.256132931 20.011804581
C 4.911005020 1.257532597 18.589807510
H 4.437066078 1.831775546 20.311614990
C 6.939269543 -2.842025280 20.507106781
C 6.072360992 -4.807653427 22.594617844
C 6.570743561 -5.215696335 23.101675034
H 5.892008305 -6.327125072 20.949357986
N 7.730598450 -1.951902747 20.342012405
N 6.764523506 0.603293061 17.994472504
C 6.190522194 -4.368379593 21.457605362
O 5.810173988 1.410200477 17.744235992
H 5.615434170 -5.043786526 19.682130814
C 4.658020496 0.916591108 19.766328812
H 7.221681595 -5.576821327 20.113269806
H 9.298931122 0.454470664 19.449796677
H 3.839290619 0.241931573 19.943349838
N 8.935379028 -0.859280586 22.902500153
Cl 5.863262653 1.910639167 23.000581741
C 6.238117218 -5.421426296 20.477474213
Cl 12.874241829 2.777913094 21.470489502
H 7.323495388 -2.106357336 23.052146912
H 9.788336754 -0.972991645 20.121166229
N 8.392573357 1.587305427 22.998281479
N 9.130239487 -0.532523036 19.504159927
H 8.090908051 -1.725694895 24.557590485
O 5.942317486 -3.146810055 21.035518646
H 14.251596451 0.587224364 22.028022766
