43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.402475357 2.044657230 22.639875412
C 8.923909187 0.880707562 23.874589920
C 7.586968422 1.146696806 23.308982849
H 8.027520180 -1.486997128 23.000598907
C 9.090708733 -1.422481060 23.115127563
C 9.739179611 -0.237319589 23.378345490
C 11.113308907 -0.169813126 23.130266190
H 11.668518066 0.714547336 23.369749069
H 13.634607315 -0.245601907 22.215604782
N 11.127120972 -2.427788973 22.436685562
N 10.337476730 2.890859127 22.351303101
H 8.303615570 1.381688833 21.163053513
C 13.081377029 -1.156151891 22.031471252
H 8.469679832 -0.710276663 20.534761429
C 7.654586315 -2.212498903 19.294216156
C 6.726128101 -0.099436335 17.774316788
C 4.817610264 1.218149185 19.084833145
C 5.762801170 0.640898228 19.837436676
H 3.949321270 1.697619438 19.527513504
C 6.377618313 -3.577425241 20.633466721
C 6.627481461 -4.791155338 22.502985001
C 5.907474995 -5.694741249 22.390522003
H 5.410223961 -6.451880455 21.972831726
N 7.459918499 -2.926595926 20.305908203
N 5.954452038 0.661191523 17.067302704
N 6.462667465 -3.546496391 21.944004059
C 4.978713512 1.262598991 17.704254150
O 5.513905048 -4.090080261 19.910938263
C 6.765234470 -0.112639703 19.168827057
H 7.759128094 -2.664006948 18.320238113
H 6.999912262 1.908920646 23.863029480
H 6.919714928 0.284147829 23.165187836
H 8.978463173 0.975296617 24.948795319
C 9.990420341 -2.509349346 23.083629608
H 5.784525394 0.721136928 20.912992477
H 7.389806271 -0.719382226 17.179199219
N 8.205028534 1.681088448 22.143943787
H 7.571951866 -5.011587620 22.993383408
H 9.765897751 -3.410118818 23.627038956
H 13.466917992 -1.984897852 21.464475632
C 11.785096169 -1.273551702 22.553171158
C 7.740484715 -0.928054333 19.780542374
H 4.244812965 1.773007035 17.103635788
