43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 8.793080330 2.193042994 22.663537979
C 9.510383606 1.359692574 22.822288513
C 7.316381931 0.887052596 23.542642593
C 7.552270889 0.003392121 23.299755096
C 9.090766907 -0.798879087 23.157089233
C 9.880320549 0.076178961 23.147335052
C 11.292751312 -0.084744021 23.166263580
N 12.434511185 0.604672492 23.427097321
N 13.494915009 0.070253477 23.061080933
C 11.722602844 -1.344377279 22.921419144
H 10.385522842 3.268063307 22.108184814
O 9.467555046 0.266781777 20.562889099
S 13.302382469 -1.265375257 22.130218506
C 8.929306984 -0.977476716 20.222372055
C 6.739461899 -1.733485103 19.090232849
C 6.552677631 -0.523684502 18.725227356
C 5.607638359 0.301837772 19.419466019
O 4.878024578 1.243909359 18.942668915
S 4.444498062 1.973265648 20.191396713
C 6.597216129 -2.922076702 19.758102417
C 5.979151249 -4.228144169 22.263114929
H 6.063606262 -4.717907906 23.214841843
H 6.230716228 -5.257391453 21.723777771
N 8.554715157 -2.316731691 20.560709000
N 7.290638924 0.245520279 17.821807861
O 7.219121456 -3.523461819 21.982196808
H 6.762710571 0.928125024 17.319141388
O 5.862878323 -3.810268164 19.479681015
H 9.581809044 2.314852953 20.879842758
H 5.521817207 -3.149107456 22.947675705
N 6.440253258 0.018912766 23.133737564
C 7.539506912 -2.889886618 20.862361908
H 9.896232605 -2.446006298 21.919328690
C 9.658138275 2.498094320 21.932409286
H 9.029012680 -2.946899891 23.347101212
O 10.960593224 -2.264632463 23.556524277
H 9.234834671 0.761277139 17.418800354
H 5.126742363 -4.039976597 21.610755920
C 8.557913780 0.322204143 18.089668274
C 8.985572815 -0.181986451 19.480136871
C 9.663386345 -2.203022718 22.947067261
N 5.527573586 1.230066180 21.340341568
N 5.760263920 0.220053405 20.742185593
