43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.969107628 1.405490160 21.535018921
O 8.832434654 0.740869582 24.710319519
H 7.580314159 1.343221068 22.726856232
H 7.440410137 -0.491845936 22.610525131
O 9.293330193 -1.227699637 23.858301163
C 8.577212334 -0.444559246 24.693323135
C 10.123483658 -0.618336201 22.919551849
H 12.394087791 -0.078038082 23.891870499
H 13.401206017 -0.683511674 22.517818451
N 11.315102577 -1.097238660 22.474514008
H 10.223143578 2.324551344 22.082672119
H 9.215570450 1.619742155 20.761049271
C 12.431035995 -0.614726901 22.941871643
C 8.062684059 -2.368800163 20.953157425
C 7.009492397 -0.927430034 19.132097244
C 5.307208538 0.698432982 19.134613037
C 5.991491795 -0.209818602 19.803646088
C 5.566461086 1.099372864 17.891746521
H 4.467291832 1.251221299 19.667642593
C 6.809782505 -3.091581583 20.382520676
C 6.169786453 -4.654827595 22.867496490
H 6.205200195 -5.051881790 23.842226028
H 5.769645214 -5.222959995 22.076793671
N 7.433722973 -2.002490044 19.930006027
C 6.674534798 0.515259743 17.250463486
H 6.566253662 -3.695363760 22.680240631
H 5.012829304 1.849757433 17.371278763
O 6.066461563 -3.911438942 20.180995941
H 7.249641418 -0.293738365 26.411357880
C 6.862277508 -2.166409254 25.806240082
H 10.498816490 -0.689209878 18.371963501
H 9.373747826 -2.138947487 18.605321884
C 7.463491917 -0.364181817 17.950067520
O 8.710700989 -0.629281104 17.404191971
H 10.887167931 1.008892059 21.088644028
C 9.577169418 -1.187440515 18.181125641
C 8.039855957 0.385255337 22.527505875
C 7.518917084 -1.001263738 25.647241592
H 6.900150776 0.740455747 16.214929581
H 5.836868763 -0.366532296 20.848798752
N 6.292469501 -3.154209614 26.094793320
O 8.853543282 -2.495686531 21.794372559
N 9.356291771 0.335818708 22.340007782
