43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.448823929 1.798616171 21.102720261
H 9.564824104 1.030006647 23.670913696
H 7.112284184 1.068020821 23.606111526
C 7.839624405 0.456842422 23.503936768
C 9.571108818 -1.141898990 22.982885361
C 8.998299599 0.144942701 23.424028397
C 11.938714027 -0.205760390 23.091810226
H 11.584710121 0.644161761 23.683702469
H 12.793471336 -0.583709180 23.667444229
H 11.245300293 -1.977996111 22.063386917
H 10.318756104 2.341965914 22.036396027
C 9.233230591 0.848899186 20.772600174
H 13.167504311 -0.498669058 21.397550583
O 9.287512779 -0.423090518 20.649787903
C 7.613513947 -1.158552766 18.460037231
C 6.944747925 -0.066985033 17.887868881
C 5.152882576 0.474345028 19.415456772
C 5.843386650 0.735981405 18.300186157
H 4.441422462 1.184016585 19.809442520
C 5.269451618 -2.695291042 20.553171158
C 6.127025604 -4.730216980 22.634670258
H 6.449881077 -5.413568020 23.435028076
H 5.612453938 -5.386321545 21.931577682
N 7.287605286 -2.061661005 19.370386124
H 7.414820671 0.360719442 17.021636963
O 6.919492722 -3.641947985 22.195960999
H 5.610996246 1.605367422 17.689512253
C 6.073437691 -2.087480307 19.913467407
H 12.394283295 1.483289838 20.175588608
C 4.701831818 -1.065258384 21.093498230
H 5.251086712 -2.685638189 23.234964371
H 8.647461891 -1.298318863 18.144084930
H 10.405041695 2.571265697 20.318630219
C 12.349483490 0.127077878 21.734134674
O 8.203477859 1.432568073 20.505590439
N 8.949892044 -2.238451958 22.915159225
C 10.927873611 -1.177779913 22.683483124
O 4.149136066 -0.691291630 22.045566559
C 5.896533012 -3.508601904 22.833305359
N 5.283672333 -0.739955544 20.052045822
C 11.792430878 1.099207520 20.986049652
H 8.414978981 -2.794290543 23.471532822
H 4.626023293 -3.512695312 20.661071777
