43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.768120766 1.331071019 22.746917725
O 9.932293892 2.382906199 23.503950119
C 7.882781029 0.282898366 24.685489655
H 7.032187939 0.773548663 25.063699722
N 8.819980621 -0.881205797 23.069671631
C 9.872738838 -0.025589615 23.518003464
C 11.117568970 -0.710683465 23.186027527
C 12.796477318 0.851199925 23.787080765
H 13.750635147 1.092212915 23.578857422
H 11.118853569 -1.683536053 22.762546539
H 10.358046532 3.096884489 22.948711395
O 9.483055115 1.367176890 21.584270477
S 13.640311241 -1.056047082 22.436090469
H 9.060332298 -0.568984330 20.991399765
C 7.294257641 -1.383289218 19.033157349
C 7.272211552 -0.615414739 17.924577713
H 5.352056026 0.468488753 19.706649780
C 5.394014359 1.416765451 19.154308319
H 4.497458935 2.025882006 19.339614868
C 6.824707031 -2.482574463 22.171346664
C 6.148455143 -4.863989353 22.629798889
O 6.409402370 -4.900163651 23.834009171
O 5.762486458 -5.808895588 21.931896210
N 7.335104465 -1.992370844 20.001371384
N 6.262580395 0.118230060 17.433296204
N 6.347157478 -3.685220242 21.870559692
O 5.647349834 1.261677265 17.808544159
O 5.775128841 -3.934463739 19.587371826
C 8.832192421 -1.352702856 21.708934784
C 12.423116684 -0.215897292 23.230775833
H 5.934624672 -2.044508696 24.122575760
C 9.148683548 0.461061686 24.907400131
N 7.542399883 -1.846017003 21.300594330
H 5.669070721 -0.548415482 16.921426773
Cl 9.954546928 1.026587129 26.319261551
H 8.301817894 -1.521972775 16.349809647
C 7.700341702 -0.855722249 23.769046783
F 6.500444412 2.086528778 19.654428482
C 6.724834919 -1.793063879 23.464605331
H 9.531613350 -2.178744316 21.632907867
H 9.108652115 0.043760870 16.944845200
C 8.344272614 -0.676403880 17.020130157
C 6.054224491 -3.883797884 20.646194458
