43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.604473114 1.367157936 22.205471039
C 8.364043236 1.361829996 23.111160278
H 8.549813271 1.419652820 24.192470551
O 7.742719173 0.069146171 22.916301727
C 8.891361237 -0.744131684 22.757841110
H 9.079212189 -1.195980310 23.748458862
C 11.334150314 -0.544312716 22.645278931
H 11.750392914 -0.158876047 23.590801239
H 12.983748436 0.579583645 21.865682602
H 11.193621635 -1.639991045 22.680585861
H 10.296944618 2.180168867 22.440402985
H 9.261353493 1.468812227 21.156845093
H 13.178956985 -1.142948627 21.677919388
H 8.668830872 -1.450179219 21.933221817
N 7.309022427 -1.375948787 18.549119949
C 6.819873810 -0.175750747 18.034503937
C 5.400720596 0.507491350 20.290536880
C 5.166934013 1.165223718 19.154357910
H 4.423870087 1.932521224 19.079114914
C 6.341952801 -3.433594465 20.740653992
C 5.639416218 -4.563086033 22.742328644
H 5.923344612 -5.171388626 23.602975845
H 5.475654125 -5.515446663 21.906623840
N 7.368859768 -2.625159740 20.345235825
N 6.859371185 0.754278660 17.016393661
N 6.426119804 -3.675047874 22.078617096
C 6.094796181 0.797176838 18.056232452
O 5.512516499 -3.919830561 19.969459534
C 12.435068130 -0.322611809 21.603981018
C 11.904772758 -0.367204100 20.167449951
H 10.132334709 0.374808550 19.271686554
C 5.988438606 -0.733749390 20.574111938
H 9.937335014 -0.962260246 20.284816742
C 6.836899281 -1.508271098 19.759580612
H 4.821861267 -2.533311367 23.223947525
H 4.328426838 -3.795738459 24.332586288
H 5.063507080 1.050314069 21.172605515
N 10.074474335 0.033704877 22.370670319
O 12.692729950 -0.504790545 19.249858856
H 7.685120106 2.169161558 22.826555252
H 5.855572701 -1.109677672 21.587066650
N 10.571393967 -0.227159977 19.965309143
N 4.668817520 -3.520036697 23.427230835
