43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
H 10.472553253 2.237323999 21.679233551
C 8.981133461 2.041604042 23.170064926
C 8.490761757 0.727520764 22.602954865
H 7.535157681 0.476774812 22.992921829
H 9.057795525 -1.325419426 22.699319839
H 10.371623993 -0.246973023 23.746112823
C 11.241123199 -0.128103957 23.132642746
C 12.073380470 0.973709524 23.338998795
H 13.136663437 0.855852246 23.293590546
C 11.801936150 -0.891885102 22.300397873
H 10.324388504 3.681138515 22.623128891
O 8.487880707 1.393512249 20.463777542
S 13.105171204 -1.157047153 21.618579865
N 8.675867081 -1.651481628 20.875976562
N 6.701269150 -1.552705646 18.298646927
C 6.310240269 -0.311248660 18.127321243
O 5.490941525 0.271593779 18.983684540
C 5.198246956 1.655462861 18.813367844
H 4.242172241 1.864940047 19.287761688
C 7.078518867 -2.128177881 19.500661850
C 6.529643536 -4.947740555 21.953395844
H 6.674911499 -5.236321449 22.972667694
H 5.810853004 -6.838231564 21.396381378
N 8.035836220 -1.421015143 19.923196793
H 6.603959560 0.224230856 17.243455887
C 6.964061260 -3.736015081 21.484182358
H 5.187973976 1.910783410 17.753532410
H 5.525283813 -3.807685614 18.462953568
C 5.971781254 -4.203065395 19.350595474
H 11.589574814 2.699008465 24.486394882
C 9.059587479 0.558389068 21.165998459
H 7.604843140 -3.136771441 22.101119995
H 5.962432384 2.260500431 19.316911697
C 11.428468704 2.151501656 23.588474274
H 5.381325722 -6.216003895 19.027204514
C 8.897336960 -0.676566839 21.851306915
C 10.334350586 2.577674866 22.687456131
H 9.996410370 0.353876561 20.527460098
C 6.677879810 -3.336636066 20.162275314
C 6.010780334 -5.853181362 21.049209595
H 9.007219315 1.992386103 24.239723206
C 5.770786762 -5.507358074 19.730911255
H 8.257809639 2.772255421 22.857862473
