43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.278409958 1.843251824 22.329780579
N 9.364248276 1.071979523 23.419498444
H 7.384005070 1.211400867 23.812011719
H 7.635343552 -0.378505021 24.152278900
C 9.118544579 -1.263051271 22.815135956
C 10.602314949 0.392350584 23.519514084
C 10.462085724 -0.785960197 22.891981125
C 11.989726067 0.800630689 23.779014587
N 12.987331390 0.287046641 23.145750046
C 11.634215355 -1.244235396 22.172006607
H 9.737782478 2.816294670 22.315448761
C 8.707822800 1.266004324 21.098455429
N 12.822169304 -0.724397719 22.297742844
C 8.598675728 -1.149527073 21.370439529
C 7.109153271 -1.883272886 19.536203384
C 6.518545628 0.109650418 18.343620300
S 5.088903904 0.203056902 19.250093460
C 4.584878922 1.629659653 18.667654037
H 3.640880823 1.967128992 19.039464951
O 6.164470196 -2.793033123 19.346004486
C 5.786346912 -4.713005066 22.258987427
H 6.173062325 -4.880632877 23.243341446
H 5.170607567 -5.479338169 21.832231522
N 7.716061115 -2.149173498 20.681547165
H 6.696115017 0.782300711 17.511535645
C 6.114876747 -3.616416931 21.521823883
H 5.177546978 2.201002359 17.971412659
H 4.518400192 -3.592341185 20.061077118
H 9.508262634 -1.156013727 20.751747131
H 8.460953712 -0.582651734 18.469173431
H 4.837016106 -1.966441751 20.737653732
C 8.174961090 0.399699003 23.759834290
C 7.406755447 -3.214819193 21.456272125
H 6.825482845 0.106201448 21.727216721
C 7.835059643 0.080397919 21.387699127
H 11.514416695 -2.030438662 21.445917130
H 9.579653740 0.954665065 20.501600266
C 7.427440643 -0.769057274 18.749162674
H 8.193539619 -3.727282524 21.963926315
H 12.198283195 1.581569314 24.502878189
H 8.133550644 1.972416162 20.505062103
H 8.769750595 -2.050328732 23.448577881
C 5.284813881 -2.912999153 20.433881760
