43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.302176476 -0.002251184 21.535243988
C 8.787234306 1.890740275 22.896165848
C 8.514371872 0.399504423 22.770782471
H 7.447453499 0.190169573 22.674358368
H 8.834404945 -0.354672521 23.504745483
H 10.685344696 -0.621240437 23.808317184
C 10.997339249 0.172556773 23.125402451
C 12.033851624 0.941831827 23.092573166
O 13.230475426 1.086011767 22.733179092
C 11.624040604 -0.742603421 21.041440964
H 10.560308456 3.047032356 22.275051117
H 8.565137863 2.198694706 21.885068893
H 12.610070229 -0.962004483 21.456279755
C 8.732444763 -0.528866827 20.342279434
C 7.034727097 -1.091144443 18.864160538
C 6.061532497 -0.540567219 17.944118500
C 5.283332825 0.774635792 18.691869736
H 5.685533047 0.940081298 19.643100739
H 4.210747719 0.733261883 18.809200287
C 6.258435726 -2.770615339 21.352441788
C 5.845067978 -5.063803196 22.683258057
H 5.948498726 -5.965377331 23.246267319
H 6.008007050 -5.972066402 20.909288406
C 7.481399536 -1.201461196 20.036565781
N 6.226723194 -0.292697698 16.777374268
N 6.033552647 -5.054675102 21.334127426
H 5.528892040 1.523934126 17.962060928
O 5.706744194 -3.748145342 19.306262970
H 11.145057678 -0.129284605 19.319461823
H 5.932645798 -1.991393209 23.338615417
N 5.569521427 -3.987690210 23.283586502
C 10.156758308 2.540883064 23.142086029
C 5.976695061 -3.920597315 20.629590988
C 5.908668518 -2.869608402 22.743469238
N 10.995223045 1.489036202 23.531959534
O 5.624354839 -4.842409134 18.892227173
O 11.462042809 -0.937539041 19.766344070
N 5.445795536 -1.399396062 17.258502960
N 6.744329453 -1.647165895 21.004468918
N 10.616201401 -0.234613508 21.707105637
H 9.257170677 -0.263028800 19.445724487
H 10.095812798 3.255433798 23.954164505
H 8.122801781 2.319984198 23.633188248
