43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.597088814 2.248468399 22.586547852
H 8.824999809 1.445923924 24.379327774
C 8.573082924 1.075801730 23.421318054
H 8.024744987 0.134738758 23.527193069
C 8.585815430 -1.443578124 21.536140442
H 10.342347145 -0.356574148 24.192518234
C 10.863897324 0.067693561 23.351423264
C 12.252639771 0.142323390 22.932632446
H 12.925269127 0.977134168 22.832090378
C 12.599361420 -1.103597045 22.712999344
N 11.240825653 3.092213392 22.534812927
H 9.854619980 0.787775457 21.559379578
H 13.443549156 -1.526420355 22.001117706
C 7.676363468 -2.281132698 20.850780487
H 8.294889450 -1.769077539 18.893594742
C 6.555973053 0.293856502 18.415401459
H 5.750562668 -0.644965291 20.160060883
C 5.299613953 0.795393825 18.588788986
C 3.939621449 1.185158491 18.770301819
C 6.902644634 -3.352956772 21.153308868
N 5.737420559 -5.138828278 21.981271744
H 6.356624603 -5.200018883 22.788568497
H 5.283029079 -6.019522190 21.872800827
C 7.364971161 -1.754889131 19.381338120
O 7.239595890 0.553571105 17.532342911
N 7.656741619 -3.554225922 21.810468674
O 5.120689869 1.900683880 16.618228912
O 4.997141361 -4.138875484 19.990621567
H 6.752789021 -2.203739882 18.563161850
H 8.218365669 -3.982296228 22.466791153
C 7.634685993 0.324465334 20.517902374
C 5.676331043 -4.289134502 20.928865433
Cl 12.324241638 -1.844340682 25.246166229
C 6.681368351 -0.449191779 19.669450760
H 11.027366638 -2.449348211 23.300973892
H 3.010409355 1.079027176 19.184755325
C 11.769518852 -1.715567231 23.586627960
H 7.844003201 1.339679480 20.319967270
H 9.491684914 -1.830744505 21.926525116
H 7.927434921 1.750277638 22.888971329
C 4.809659004 1.516978264 17.633947372
N 8.298049927 -0.249658614 21.463014603
C 9.928812027 0.999982119 22.635547638
