43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.506821632 1.832052231 22.266477585
N 10.593904495 1.086886883 23.480712891
H 8.697713852 1.029007316 24.238319397
H 6.926309586 -0.296967566 22.830381393
C 8.850725174 -0.512191713 22.995121002
H 9.822004318 -0.283266276 24.746238708
H 12.598664284 1.288363338 23.665966034
H 11.996681213 -0.027170837 24.608816147
C 12.404633522 -0.495124668 22.661785126
H 11.696372032 -1.193065882 22.317544937
H 10.155691147 2.835774183 22.498762131
H 8.867761612 1.570962429 21.001466751
H 13.380761147 -0.562756240 22.315254211
C 8.526051521 -1.537025928 22.486738205
H 6.978866577 -1.266075015 18.430271149
C 6.069151878 -1.356600404 19.007818222
C 5.677029133 -0.091648221 19.751049042
C 5.186449051 1.013518929 18.936965942
O 4.476763725 1.886230350 19.413663864
C 7.315160275 -3.330179214 21.855043411
H 5.684301853 -4.531594753 21.854751587
C 6.920595169 -5.517753124 22.959764481
O 6.291626930 -6.499257088 22.612993240
N 6.326563835 -2.487291813 19.921815872
H 6.668294430 0.803683996 17.397651672
N 6.603117943 -4.374140739 22.196678162
C 5.599888325 0.941098094 17.508930206
O 5.666967869 -3.489378452 19.914777756
N 7.761984348 -0.500621319 22.343503952
H 5.085662842 0.124583684 17.003465652
N 9.731274605 1.209479451 21.234674454
H 7.691494465 -1.621858478 20.709554672
H 10.000269890 0.281292737 21.010959625
H 5.300709724 1.865843892 17.030900955
O 5.692165852 -0.005818141 20.960943222
O 7.796239376 -5.414525032 23.837892532
C 11.944579124 0.447637856 23.648834229
C 8.474445343 -3.024281025 22.555517197
N 7.019656181 -2.352983475 20.989244461
H 5.227787971 -1.680851698 18.412483215
H 9.119561195 -3.665601730 23.029106140
H 11.506310463 1.942611575 21.828567505
C 9.506955147 0.379404664 23.977880478
