43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.293805122 1.495000243 22.585451126
C 8.173173904 1.071226597 23.304391861
H 7.638689995 1.235592842 24.196151733
H 6.615398884 0.360162914 21.937284470
C 9.273200035 -1.109535336 23.253459930
O 9.824310303 -1.056745410 24.252689362
H 11.509703636 -1.482499480 22.797779083
H 11.590198517 0.659717917 23.845746994
H 13.233251572 -0.210351393 22.917776108
C 12.178207397 -0.702763915 22.401491165
H 9.833544731 3.365641594 21.741439819
H 8.307658195 1.674313664 20.185188293
H 12.299139977 -0.968076825 21.324523926
N 8.275714874 -1.685162783 20.368612289
C 7.970705032 -0.931997299 19.290349960
C 6.685544491 -0.588834047 19.060609818
H 4.544297695 0.422471285 19.477062225
C 4.880105495 0.989592612 18.614139557
H 4.733439445 2.032403708 18.848104477
O 5.890903950 -1.579302669 19.811233521
C 6.613242149 -4.919606209 22.237970352
C 7.314513206 -5.461800098 23.350914001
H 5.968822002 -5.652390957 21.751802444
N 7.625339985 -2.810547590 20.444469452
H 6.879326820 0.930828810 17.601228714
H 6.102065086 -3.990761518 22.426193237
C 6.254242420 0.551359832 18.368726730
H 5.617151737 -3.522092342 20.331552505
H 7.575372219 -4.831562519 24.151590347
H 7.370567799 3.071088314 20.803340912
H 12.040687561 1.398416281 22.338207245
C 9.173735619 2.571674109 21.791578293
H 8.796051979 -0.528784037 18.738563538
C 9.162196159 0.135816485 23.133977890
C 7.989306927 2.216858149 21.070528030
C 7.276281357 1.186259747 21.927871704
C 12.108491898 0.475241810 22.910671234
H 6.453859329 -3.264703512 18.782751083
H 8.899196625 -1.892760992 22.634710312
S 7.996759892 -4.382997036 21.061477661
H 7.666421413 -6.464961529 23.339559555
C 6.322381020 -2.858271360 19.799674988
H 4.277291298 0.733560622 17.748596191
