43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 8.958031654 2.378766775 21.477922440
O 9.389604568 1.729536414 24.093786240
C 8.714100838 0.707418501 23.490503311
C 8.403778076 0.944959223 22.157955170
O 9.215518951 -1.563645959 23.392345428
C 9.687966347 -0.489958495 23.326190948
C 11.133613586 -0.138259664 22.943834305
O 11.737594604 0.876048386 23.199110031
H 13.288236618 0.040953595 22.381381989
C 11.939602852 -0.790321410 22.229520798
H 9.756157875 2.888137341 21.976511002
N 8.922739029 1.122848630 21.054595947
O 13.040385246 -0.758716822 21.777898788
C 8.200544357 -1.076343417 19.853893280
H 7.239892006 -1.010548234 17.368446350
C 7.194723606 -0.173583254 18.037849426
C 5.355914593 -0.221336782 19.958148956
C 5.257275581 0.712824643 19.023900986
H 4.489865303 1.450118423 19.114755630
C 6.659635544 -3.816242456 21.076654434
H 5.362663746 -4.552714348 22.644659042
O 5.977563858 -5.339278221 22.479398727
N 6.228465080 -5.208085537 21.293802261
N 7.575267315 -2.039976120 19.995903015
N 6.165535927 0.670092404 17.980363846
N 6.629758835 -3.066878080 21.818252563
H 5.913909435 1.271940947 17.234651566
C 7.328452587 -3.302004099 20.134210587
H 9.516589165 0.681548119 20.394998550
N 8.177861214 -0.010840520 18.846286774
H 7.823617935 0.044162691 25.286798477
C 8.308608055 -4.104708195 19.153863907
H 9.145998001 -4.270435333 19.797174454
N 5.388749599 -0.912810028 20.837894440
H 7.906288624 -5.030223846 18.792522430
N 8.741186142 -1.474031687 20.840599060
H 6.982739449 1.359412313 24.484243393
H 8.539286613 -1.291470051 21.779541016
C 7.485538006 0.422772527 24.344465256
H 8.343789101 3.081428528 20.936477661
H 10.167020798 2.174337387 23.784748077
H 6.868124485 -0.297136694 23.867916107
H 8.623744011 -3.518679380 18.305818558
