43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.915662766 2.064665556 22.507886887
N 9.609418869 1.481260538 23.715883255
H 7.834394455 0.643652439 24.491024017
C 7.979169369 -1.237161160 23.690116882
C 8.613638878 -2.050853014 22.755428314
C 9.600115776 0.216234773 23.727293015
C 10.775274277 -0.550364494 23.215240479
C 12.012001038 -0.231009394 23.072460175
C 12.913223267 -0.528753698 22.554279327
O 10.904843330 -1.700873137 22.629047394
O 10.487193108 3.109393358 22.406581879
N 9.519220352 1.284695029 21.435527802
H 13.299859047 -1.201642632 21.965255737
H 7.889007092 -1.630086541 20.559072495
H 6.921488285 -1.871504545 19.106170654
C 6.467540741 0.234525949 17.955936432
C 5.927230835 0.376895428 19.347345352
C 4.963477612 1.450530410 18.964952469
H 4.201783180 1.759270310 19.603256226
C 6.489653587 -3.266077757 20.559597015
C 6.092641354 -4.774562359 22.442916870
H 6.184385777 -5.129994392 23.458538055
H 5.600076199 -5.453525543 21.752161026
N 7.214973450 -2.209620953 20.038297653
N 6.831541061 0.677283108 17.049303055
C 6.625596523 -3.625775099 21.989059448
H 5.126601219 1.931413651 18.014982224
O 5.770650387 -3.923371792 19.843608856
N 5.756136894 -0.418916315 20.455097198
C 7.329626560 -2.787424564 22.848941803
H 10.315582275 -2.259459972 20.140958786
H 5.242843628 0.067613967 21.176845551
O 6.571080208 2.238961458 21.267742157
N 7.054522991 0.338333577 20.069189072
H 9.184229851 -3.570255756 20.527017593
C 8.787870407 1.804811478 20.579223633
O 7.042403698 -2.209608555 23.928577423
C 10.037600517 -3.004132748 20.897563934
H 10.864908218 -3.694860697 21.044769287
H 9.176380157 2.463323593 19.805351257
N 8.419222832 -0.139129058 24.231014252
C 7.349106789 1.532593369 20.674440384
C 9.803357124 -2.275356531 22.131994247
