43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 10.020667076 2.063956499 22.270421982
C 8.521455765 0.977516592 24.926055908
C 7.566488743 0.593348980 23.886936188
C 7.316680431 -0.681141257 23.691129684
C 8.035749435 -1.116193175 22.636695862
C 9.068515778 -0.350644261 22.225749969
H 11.598924637 -1.209035993 23.206888199
H 11.842495918 0.214205652 22.985809326
H 13.316337585 -0.709370792 22.950695038
C 12.276025772 -0.691161096 22.682638168
N 10.379312515 3.018196344 22.430315018
C 9.606316566 0.766322255 21.883127213
H 12.265750885 -0.938679874 21.634933472
H 7.851653099 -1.693012595 21.813362122
C 7.676121235 -1.922586799 19.422452927
C 7.643754482 -1.253542900 17.294433594
H 5.488281727 0.025469594 19.282228470
C 5.527085781 1.104874969 19.347610474
H 4.605341434 1.589137912 19.644067764
C 6.556165695 -3.530565977 20.738109589
C 6.145184040 -4.971978188 22.657846451
H 6.770535469 -5.579335213 23.255838394
H 5.467149734 -5.571398258 22.098440170
N 7.391048908 -2.578412533 20.334947586
N 7.482743740 -0.386288494 17.998096466
N 6.479024410 -3.725383520 22.120151520
F 5.859553337 1.602566600 18.116071701
O 5.907485008 -4.210014820 20.038990021
C 9.284743309 -0.153229624 19.549449921
Cl 6.797449112 1.519015551 20.513654709
H 9.967473030 0.449161679 19.051876068
O 5.448205471 -3.059019327 24.143684387
H 8.833040237 2.002710342 24.826059341
H 8.024274826 0.861676157 25.882772446
C 5.923645020 -3.598675966 23.237003326
H 7.028966427 1.303555012 23.323644638
N 10.140195847 -3.429093599 16.400644302
H 9.385092735 0.356555343 24.935171127
C 8.252081871 -0.839253128 19.028535843
C 9.178641319 -2.746921301 16.468809128
C 9.325862885 -0.087403551 20.875467300
H 6.601722717 -1.219112992 24.294549942
N 8.095923424 -2.083649158 16.490985870
