43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
H 10.075923920 1.328604579 21.829355240
H 9.320540428 1.686722994 23.427179337
H 8.161495209 0.137206227 24.592618942
N 7.647874355 -0.123786606 22.631053925
H 8.110480309 -1.518404365 23.986103058
C 10.482666016 -1.507721186 23.345067978
O 10.029191017 -0.640060902 24.078927994
C 12.462444305 -0.109486029 22.808444977
N 13.299409866 0.649546742 22.857242584
C 11.716291428 -1.321646214 22.521059036
H 10.301900864 2.958974361 22.513786316
O 8.216062546 0.843261778 21.425817490
H 12.552120209 -2.031571150 22.638109207
C 7.941359520 -0.215622738 21.508491516
C 7.883410454 -1.242629170 20.175796509
C 7.420316219 -0.512249649 19.239486694
C 5.409749031 1.190825701 19.820186615
N 4.693525791 1.720325828 18.929677963
H 3.888390064 2.143835068 19.344320297
N 6.634058952 -2.897063494 21.782827377
C 5.973683834 -4.608942509 23.237497330
H 6.484916210 -5.229222298 23.963020325
H 5.713172436 -5.254909039 22.397005081
N 8.107967377 -2.466138124 20.324951172
O 7.196373940 0.853869200 17.120491028
N 6.849074364 -3.579775572 22.812513351
H 5.063062668 1.846500993 18.014465332
O 6.402622223 -4.068038940 19.903055191
O 9.894990921 -0.681954145 18.204307556
H 8.763207436 -1.235413671 25.610095978
C 7.146917820 0.362429261 18.224140167
H 9.428437233 -1.463219523 18.560007095
C 6.410605907 0.517905474 19.334901810
H 10.024014473 -2.490755558 23.262010574
H 9.219001770 -0.492929608 17.486589432
H 8.995892525 -2.768497467 20.770006180
N 5.130405426 2.079379559 22.165323257
H 11.374480247 -1.405997634 21.493509293
C 9.888570786 1.986714721 22.583448410
C 8.657949448 -0.840626717 24.615472794
H 5.111460209 -4.157111645 23.729192734
C 6.971805573 -3.289399147 20.630016327
C 5.347305298 1.541952252 21.096633911
