43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.376467705 2.448732615 22.595478058
H 9.391707420 0.878641188 23.647083282
H 8.206910133 1.997283936 23.073326111
N 8.131340981 -0.945485294 22.822563171
C 7.906527042 -1.790162802 21.909347534
H 9.485575676 -1.127489924 24.317066193
C 11.934795380 -0.635801792 22.308572769
C 12.179769516 0.613747418 22.724920273
H 13.135114670 0.745783031 23.199060440
H 11.170953751 -1.312091827 22.552780151
H 10.250133514 3.023044825 21.678161621
O 9.013524055 0.878165007 21.600776672
H 12.682627678 -0.985612571 21.605083466
C 8.131470680 -1.687617302 20.397686005
C 6.264203072 -1.764290690 17.858646393
C 6.082631588 -0.208521888 17.742143631
C 5.468375683 0.950780332 18.802656174
H 4.546017170 0.533048689 19.051160812
H 5.666342258 1.520627379 19.848720551
H 6.792617321 -3.301717520 21.129436493
H 5.446468353 -4.556354523 23.062564850
C 6.473426342 -4.815661907 23.319057465
H 6.776614666 -5.579689980 22.607328415
N 7.983475208 -1.052744865 19.567741394
H 7.013522625 0.256195366 17.439718246
N 7.194534779 -2.969275951 22.014152527
H 5.591699600 1.800458312 18.153408051
H 6.004749298 -2.232876062 18.836536407
C 8.003355980 -2.823184729 24.228719711
H 5.572477818 -2.224659443 17.147455215
C 8.643935204 -1.591233015 23.836879730
C 8.020830154 0.322120935 19.706878662
H 10.499524117 3.113334656 23.434255600
C 7.274493694 -3.522275209 23.222469330
H 7.266452789 -2.048002243 17.513990402
H 5.349440098 -0.061194647 16.929834366
H 6.555270195 -5.170468330 24.343719482
S 8.097322464 -3.363535404 25.808004379
C 9.171717644 1.546359062 22.814264297
O 9.208446503 2.238280296 19.864000320
O 11.577447891 1.727073431 22.421274185
N 8.177789688 -2.382074594 19.308433533
C 8.735812187 1.203976750 20.330701828
