43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.466377258 1.751318574 22.405857086
C 8.997215271 1.272892356 23.708238602
H 8.061215401 1.831877708 23.554920197
H 7.714373589 -0.414965063 23.026853561
C 9.833166122 -1.150915742 22.958721161
O 10.241741180 0.693719923 24.184144974
C 10.836734772 -0.141041979 23.457796097
C 12.259377480 -0.159699306 23.271324158
H 12.944736481 0.554753900 23.721086502
C 12.014230728 -1.830925107 22.381822586
H 10.824880600 3.617912054 21.703836441
O 9.480686188 2.084744930 21.304363251
N 12.841341019 -1.049260974 22.488483429
N 8.345735550 -1.247848749 20.471935272
N 7.513667583 -1.206021428 18.432949066
N 6.198266983 0.505789876 18.913114548
H 5.857557297 0.036534518 19.728908539
C 5.691787720 1.775559187 18.668205261
H 4.881869793 3.110839128 20.146888733
C 6.634441376 -2.723170757 20.298091888
C 6.557553768 -3.906149149 21.953041077
H 7.014425755 -5.238282681 23.818918228
H 5.622964859 -5.596259117 21.297637939
N 7.428367138 -1.655185819 19.637290955
N 7.121202469 0.032062493 18.088628769
N 7.067807674 -2.789475203 21.538455963
O 5.256323814 2.030411720 17.601825714
H 5.130953789 -3.983129263 19.175542831
H 9.666537285 3.987715721 20.413190842
C 6.330524445 -5.044194221 21.898788452
N 8.028435707 -1.758401990 21.603469849
Br 7.288851738 3.376956224 20.258653641
C 5.795513630 2.748489857 19.725971222
C 7.233544350 -5.621768475 22.837329865
H 7.109421253 -6.703559399 22.876005173
S 10.688858032 -2.608095884 22.687765121
H 10.961256027 2.813215494 20.103939056
C 5.765827656 -3.454480171 19.738183975
H 8.475327492 0.770402133 24.628204346
C 8.503181458 -1.032461643 22.643974304
H 8.255917549 -5.398090363 22.551328659
H 7.153085232 0.397650778 17.160314560
C 10.293868065 3.218040705 20.854494095
