43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
N 9.282192230 1.936092257 22.656749725
C 8.791867256 1.056410789 23.477970123
O 7.758125782 1.304034352 24.257860184
H 8.465408325 -0.904987931 22.993673325
C 9.283896446 -0.395973086 23.521348953
H 9.279842377 -0.748532057 24.547285080
C 10.680123329 -0.477834463 23.153280258
C 11.948161125 -0.625226319 22.984996796
O 12.903498650 0.048927993 23.281980515
C 12.388025284 -1.908877492 22.217460632
N 8.656450272 2.995502234 22.361379623
O 9.216282845 0.494624227 20.958955765
H 13.247755051 -1.568028450 21.643892288
C 9.045066833 -2.058848381 19.908010483
C 7.469595432 -1.366328835 18.579717636
C 6.732873440 -0.253695846 18.426925659
C 5.104163170 1.681367040 19.139110565
H 4.858891487 2.128281832 18.284059525
H 4.726522446 1.988434434 20.065364838
C 7.229356766 -3.613006592 19.938331604
H 5.647293568 -4.534889221 22.898031235
C 6.422092438 -4.741137028 22.193500519
H 6.424448013 -5.781057835 21.911602020
C 7.564840317 -2.106825829 19.841146469
N 6.502359390 0.617958605 17.423650742
H 7.371128082 -4.384583950 22.564470291
C 5.974745274 0.844722211 18.524303436
O 5.045225620 -3.644594431 20.580249786
C 6.114011288 -3.925059557 20.875425339
C 9.443874359 -0.647164226 20.772197723
C 9.978642464 -1.755535603 20.769350052
O 6.415411472 3.458675146 21.852384567
H 8.088644981 -4.207484245 20.181869507
H 9.492291451 -2.568773031 19.055521011
H 7.098406315 -1.619312882 20.690235138
O 8.098146439 -1.533237219 17.617422104
H 12.717171669 -2.641365290 22.960531235
C 6.863071918 2.351968765 23.904834747
H 6.823252201 3.131713629 24.663024902
H 5.867973804 1.911912084 23.818952560
C 7.247715473 2.993092537 22.583829880
H 6.894450665 -3.925774574 18.944314957
S 11.295236588 -2.891888857 21.184993744
