43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.729481697 1.824090719 22.268503189
C 8.598847389 0.997280717 22.966367722
C 6.641878605 1.464856863 24.166578293
H 7.420828819 -0.717731535 23.101699829
C 9.287241936 -1.353820205 22.520044327
C 10.722155571 -0.039501823 23.476840973
C 10.774445534 -0.818278968 22.667985916
C 12.778572083 0.255498022 22.178707123
H 13.410218239 0.783649564 22.845211029
H 11.298551559 -1.673980355 22.223833084
N 10.470582962 2.716973782 22.430618286
O 10.016579628 1.703823924 21.197052002
H 13.213157654 -0.750083447 21.993522644
H 9.370876312 -1.668635964 20.266391754
C 7.642396927 -1.080000043 18.410398483
C 6.466188431 -0.445455432 18.777830124
C 5.681217670 -1.078125000 19.717832565
H 4.854232311 2.323854923 18.493015289
N 5.132421494 1.543541193 18.982303619
C 5.903922081 -2.422269344 20.083848953
C 6.784063339 -4.824273109 22.207809448
H 7.005319118 -5.392478943 23.096504211
H 6.162121296 -5.386853695 21.514162064
N 9.050182343 -2.408369541 19.635623932
C 6.147797108 0.872704089 18.212163925
N 7.256651878 -3.648693085 21.976083755
O 6.588675499 1.425173402 17.290445328
O 6.797137260 -3.109322548 19.496082306
N 9.300065041 -2.554217100 22.067110062
S 5.312210560 1.319117546 25.053333282
C 8.674743652 -3.683293819 21.753377914
O 9.240770340 -4.693916321 21.346384048
C 7.892310619 -2.210819244 19.145042419
N 11.481811523 0.343902349 22.675781250
C 8.398706436 -0.367997527 22.873844147
H 12.735827446 0.753723741 21.215930939
H 9.521578789 -3.311483860 19.645990372
H 8.336984634 -0.677969456 17.716823578
C 7.544665813 1.810919404 23.566585541
H 4.725456238 1.309871316 19.828132629
H 7.492629528 2.877321243 23.474473953
H 5.229903698 -2.936826706 20.756782532
H 4.875023365 -0.602402806 20.232622147
