43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
H 8.946108818 2.170090199 21.832981110
H 8.958535194 1.718363762 24.803966522
C 8.795327187 1.315595031 23.821256638
N 7.600305557 -0.865756631 22.957399368
C 8.656713486 -0.811832130 23.464090347
C 9.561071396 0.030019578 23.791696548
C 10.933485985 0.053511776 23.899814606
C 11.786977768 0.405693233 22.875562668
H 13.594318390 -0.721072793 22.421636581
H 12.174983025 -1.862318635 22.374174118
H 10.368452072 2.553900003 22.873310089
O 8.145346642 0.330346107 21.091764450
C 12.567687035 -0.891036868 22.262819290
C 7.282929420 -1.933236122 20.899723053
H 7.796024799 -1.544755101 17.698192596
H 5.211491585 -0.809408307 18.529447556
C 5.664400101 0.042962328 19.005401611
C 4.937486172 1.334529161 18.626146317
O 3.956667900 1.709687710 19.417388916
C 6.972178459 -3.022797823 21.722080231
C 6.068782330 -5.176381588 22.399188995
H 5.628464222 -4.946004391 23.346994400
H 5.515527248 -5.991899014 21.945718765
C 7.106060982 -2.061888218 19.540155411
O 6.939927101 0.121744983 18.412260056
C 6.087146759 -4.032495022 21.460277557
O 5.322300434 1.929958701 17.667554855
O 5.271990776 -4.135754108 20.446292877
H 5.658147335 -0.047144447 20.083976746
H 8.659222603 -0.741862833 19.053159714
O 11.694957733 -0.034315415 21.462268829
C 9.406458855 2.124281883 22.770874023
H 5.710490704 -3.673907757 19.196912766
C 7.700288773 -1.043349147 18.646917343
H 11.390425682 -0.039831642 24.861524582
N 6.450398445 -2.996487617 18.834592819
H 7.468743801 -3.039714813 22.676448822
H 7.730693340 1.176901937 23.655885696
H 3.915373802 1.713830948 20.373661041
C 7.692056656 -0.707585573 21.605785370
H 12.301191330 1.326278090 22.985530853
H 7.089046955 -5.497678280 22.574123383
H 11.027889252 -0.170993656 20.791822433
