43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.555519104 1.445262671 22.724889755
C 9.568645477 0.705111027 21.825916290
O 8.891247749 0.808632374 24.677400589
O 8.169569016 -0.939360082 23.119819641
C 9.244735718 -1.529811978 23.782020569
S 10.023148537 -0.107949123 24.577682495
C 12.388127327 -0.335896015 22.911590576
C 11.292769432 0.395452082 23.487886429
H 13.242196083 0.357730210 22.762264252
H 12.044060707 -0.817385614 21.995159149
H 11.226662636 2.056613207 22.130922318
H 9.251426697 1.475271106 21.129482269
H 12.866709709 -1.144905686 23.453729630
H 8.599842072 -1.772480011 20.908317566
H 7.240778446 -1.902784705 17.356809616
C 6.499699116 -0.086443380 18.056108475
C 6.110923290 0.748292267 19.088327408
C 5.161562443 1.804173708 18.649406433
H 4.478820324 2.126622200 19.427330017
C 6.250920296 -4.944207191 20.924644470
C 6.908927441 -4.646892548 22.103118896
H 6.822597504 -5.245936871 22.980031967
H 5.769856453 -5.876463413 20.906431198
N 8.008745193 -2.162154198 20.328157425
H 6.369816780 0.296846539 17.068462372
N 7.730946541 -3.646630764 22.049066544
H 4.593816757 1.440133214 17.815408707
H 5.763891697 -4.314085960 18.996488571
C 8.302135468 -0.094061591 22.038410187
C 6.264248848 -4.177545547 19.853902817
C 7.272032261 -1.874566197 19.341230392
H 5.725404263 2.682167768 18.312955856
C 7.394986629 0.127939433 21.156162262
C 7.094486713 -2.986490726 19.909502029
O 10.653806686 -0.548194051 25.801860809
C 7.025802612 -1.285662889 18.118099213
C 6.591073513 0.833855808 20.444574356
H 10.080756187 -2.071430206 23.322681427
H 6.220864296 1.661558986 21.012670517
H 8.824640274 -2.191861629 24.523591995
F 9.020720482 -3.619936943 21.966009140
H 10.184609413 -0.030779745 21.319538116
H 10.088497162 2.103042603 23.458696365
