43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.028804779 2.436116457 22.418010712
C 9.547962189 1.483208060 23.492158890
H 9.422061920 1.877334118 24.483276367
N 7.578244686 -0.617945015 23.366157532
C 8.658441544 -1.298457742 23.785789490
C 9.909307480 -0.786904454 24.125740051
C 10.508029938 0.286453635 23.552593231
C 11.916106224 0.181354687 23.174547195
O 12.740386963 1.026865482 22.892124176
C 12.448402405 -1.211013436 23.210355759
H 9.524857521 3.398444891 22.489492416
H 9.792807579 1.995855212 21.453243256
H 13.339264870 -1.261331558 22.572669983
C 7.869265079 -0.948831379 21.025152206
C 6.484748363 -1.655690432 19.127828598
C 6.720613956 -0.538290977 19.883399963
C 6.036767006 0.614334404 20.086179733
C 5.379214287 1.268348455 19.102561951
H 4.612136841 2.007506132 19.308713913
C 6.563235283 -3.102591038 20.980253220
C 6.192770958 -4.255879879 22.006683350
H 6.128369808 -4.724314690 23.841680527
O 5.944566250 -5.389340878 21.644739151
N 7.435091496 -2.189249516 21.342348099
N 5.769514561 0.945191741 17.835189819
N 6.284417152 -3.868152857 23.246536255
H 5.531320572 1.717927217 17.210676193
N 6.106132030 -2.910340786 19.783172607
H 10.433842659 -1.295713782 24.919425964
H 6.422205925 -2.911511898 23.589061737
O 8.954530716 -0.333183438 20.783344269
H 12.726426125 -1.406670451 24.248174667
H 5.501430511 -3.599360943 19.340648651
H 6.582403660 -2.312183142 17.131599426
H 6.100156307 -0.144374847 16.150751114
C 6.394330502 -1.466660023 17.783094406
C 6.091268063 -0.218525991 17.234039307
Cl 6.013862133 1.371229291 21.695714951
H 8.491360664 1.220239758 23.275472641
H 8.505949020 -2.361458302 23.976543427
H 11.092952728 2.645751476 22.494155884
H 11.731437683 -1.973394513 22.885278702
N 7.281144142 -1.132522106 22.203937531
