43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.167113304 1.354625225 22.782644272
H 10.158132553 1.153632879 23.817760468
H 8.252277374 2.049993038 23.071207047
H 7.376723766 -0.888676822 22.951391220
C 8.252161980 -1.534965754 23.009994507
H 9.084072113 -0.936751783 23.412223816
O 11.604337692 -1.002784371 23.079387665
H 12.813239098 0.610043705 23.447158813
C 12.368563652 0.067788988 22.613842010
H 11.185625076 -1.431878805 22.309171677
N 9.404427528 2.820864439 21.244857788
S 7.832770348 2.101978540 20.861063004
H 13.123218536 -0.255275190 21.876935959
H 8.794217110 -1.319801688 20.964155197
O 7.566228390 -0.917817235 18.850173950
C 7.105978966 0.143380105 18.443389893
H 4.920857906 0.566357553 19.312915802
C 5.351180553 1.565114617 19.195156097
H 4.918712139 2.277156115 19.902603149
C 7.503906250 -2.991994381 20.846082687
C 6.040136814 -5.073501587 22.417688370
H 5.457661152 -5.619888783 23.183414459
H 6.742725849 -5.793412685 21.995233536
H 7.289258003 -2.464810610 19.915073395
O 6.861554623 0.461176753 17.304241180
C 6.203811169 -3.223666906 21.646512985
H 5.249931812 1.929960728 18.168203354
C 5.316961765 -4.281249046 21.178768158
H 4.280234337 -4.175736427 21.450542450
C 8.572084427 -2.153148413 21.619770050
O 6.469594955 -3.896075726 22.854637146
H 5.470067978 -4.802803040 20.245958328
C 11.464099884 1.420517683 20.847490311
H 7.896661282 -3.971738577 20.590551376
O 6.829671860 3.099274635 21.263404846
H 9.448181152 -2.792155743 21.740118027
H 11.610822678 1.678012371 19.943290710
C 8.987301826 2.050249577 22.202085495
H 8.038765907 -2.366027594 23.698141098
C 6.882587433 1.338125229 19.446615219
H 5.705592632 -2.246219397 21.798583984
C 11.287913322 1.011921048 21.979209900
H 9.764260292 3.108503580 20.345443726
