43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.007829666 1.306721330 22.291564941
H 9.827253342 1.252883792 24.401409149
H 8.290892601 1.255671382 23.586866379
H 8.212897301 -0.803885639 24.267669678
H 9.010803223 -1.231528878 22.822814941
C 9.155630112 -0.678194046 23.715850830
C 12.133556366 0.023556139 22.814619064
H 11.866002083 0.013951444 23.871574402
H 13.240478516 0.200809836 22.839281082
C 12.050960541 -1.128263474 21.889417648
H 9.985560417 2.408381224 22.308887482
C 9.281714439 0.795519769 21.028358459
H 12.882028580 -1.812076926 21.915737152
H 8.859416008 -1.425388575 20.996944427
C 7.652204990 -0.919208705 19.033893585
C 7.065330982 -0.011266078 18.098934174
C 4.906884193 0.564200521 19.036693573
C 4.792709827 -0.492526472 19.805704117
H 4.155199528 1.366924763 19.122282028
O 7.125923634 -3.541294575 21.188112259
C 5.895922661 -4.748856544 23.245225906
H 6.183887005 -5.756145000 23.523857117
H 6.455031872 -5.441684723 21.570280075
N 7.015823841 -1.712541461 19.872821808
H 7.678574562 0.153811738 17.241466522
N 6.314832211 -4.492991924 21.924922943
C 5.905881882 0.742593765 18.092937469
N 5.080028057 -2.805850506 20.297687531
O 9.012762070 -0.801601887 19.135377884
C 5.664465904 -1.649667740 19.988407135
H 5.750685215 1.471780300 17.310117722
C 5.958922863 -3.491928816 21.118215561
C 9.292533875 0.832292914 23.553539276
H 8.210044861 0.875724792 21.191024780
H 9.582034111 1.438667059 20.199922562
N 11.450372696 1.103769541 22.200599670
C 9.452829361 -0.666963279 20.478691101
H 6.374693871 -4.058608055 23.961038589
H 4.811457634 -4.658411980 23.328273773
H 10.056597710 -1.095699549 24.211488724
S 11.182779312 -1.182883382 20.454854965
H 11.805001259 1.306303859 21.269401550
Br 3.125627518 -0.628262341 20.886190414
