43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.605290413 1.778899789 22.201316833
C 8.966064453 1.069401145 23.336685181
H 8.353258133 1.614895821 24.011972427
H 7.967475414 -0.722399116 23.562763214
C 8.899744034 -0.280814141 23.250518799
C 9.933146477 -1.003589034 22.662330627
C 11.355628014 -0.761707544 22.767631531
O 12.008093834 0.398901701 23.039329529
H 13.945248604 1.079909325 22.869409561
C 12.312784195 -1.698312283 22.527446747
H 10.201949120 2.637202740 22.468645096
O 7.890851974 1.123908639 20.937530518
H 14.441079140 -1.442770004 22.057661057
C 8.118138313 -1.648906112 21.162353516
N 6.732562065 -1.678557754 19.108566284
C 6.189400196 -0.577226043 18.582122803
C 4.846759319 -0.013379345 19.094507217
C 4.559072971 1.181332588 18.833740234
H 3.788314104 1.783056259 19.277118683
C 5.229644299 -3.406429052 21.128379822
C 5.761553764 -5.077641964 22.115272522
H 6.313817501 -5.563521862 22.883405685
N 4.778335094 -5.444255829 21.533714294
N 7.383052349 -1.733279824 20.276378632
O 6.620010376 -0.017135683 17.612533569
N 5.465025902 -2.452176571 21.799484253
H 5.125648022 1.708160281 18.050651550
C 6.196949482 -3.563441277 21.478704453
O 6.112356663 2.357461929 20.197139740
C 8.402865410 2.234983921 21.397283554
C 4.173207283 -4.499720573 20.873298645
C 13.535507202 -1.027933598 22.405878067
N 7.149054527 -1.172363639 21.593385696
H 10.179367065 1.114467621 21.565267563
C 9.561301231 -1.913382888 21.691141129
C 13.294925690 0.247527778 22.777372360
H 10.108692169 -2.746198177 21.367671967
Cl 3.585091114 -0.775812745 19.749055862
H 12.216140747 -2.758689404 22.521923065
C 6.737150192 1.473031759 20.462827682
H 3.240792990 -4.429861069 20.415607452
H 7.287496567 -3.668118715 21.563655853
O 8.034187317 3.342687845 21.212043762
