43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.831868172 2.004157305 22.720800400
C 8.860382080 1.438320398 23.634502411
C 7.493554592 1.377832413 23.021358490
C 7.309213638 0.086433284 23.536838531
N 8.179467201 -1.885574937 22.538221359
H 9.468090057 -0.451597065 24.527351379
C 11.462886810 -0.467937142 22.534315109
H 11.491188049 0.242529631 23.341228485
H 13.581487656 -0.361882210 22.278190613
C 10.320140839 -1.055297136 22.029960632
N 10.620402336 2.508924246 22.162189484
H 7.625822067 1.459710598 21.891012192
C 12.664121628 -0.771411180 21.872175217
H 9.271306038 -1.733035564 20.327686310
C 6.921031475 -1.204031229 19.697486877
C 5.706829548 -0.686243713 19.262868881
C 5.557910919 0.402161658 18.517623901
C 4.406856060 1.270534873 18.524076462
N 3.392052412 1.166900516 19.395069122
C 5.538194656 -2.760769606 20.288940430
C 6.107168198 -4.717669010 22.657327652
H 5.960170746 -5.004043579 23.669771194
H 5.812158585 -5.426707745 21.904800415
N 6.752278805 -2.203803778 20.581893921
H 6.300413609 0.685125351 17.770166397
N 6.659314156 -3.608721733 22.409250259
O 4.398585320 2.146860838 17.667150497
O 5.199204445 -3.885196447 20.183826447
H 7.845633030 -0.680278540 19.523580551
H 6.467677593 -0.563200414 23.655838013
H 6.729691982 2.129667759 23.324560165
H 8.916684151 1.946870565 24.602144241
H 13.555778503 -1.696310163 20.162237167
N 3.396179676 -1.181409597 19.936321259
H 11.415770531 -2.413834333 19.170366287
C 10.249779701 -1.590177059 20.757482529
C 11.427829742 -1.884866118 20.108926773
C 12.619153976 -1.481212020 20.684595108
C 8.803619385 -0.076684028 23.728445053
N 9.059892654 -1.040763021 22.664031982
C 4.599623680 -1.439808249 19.851646423
C 7.238102913 -2.569664955 21.923671722
O 2.735303640 0.013463980 19.638454437
