43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.278216362 1.796629429 22.041202545
C 8.622334480 0.858840585 23.081830978
C 7.328339577 1.110280991 23.165674210
H 6.626488686 0.484394819 23.695335388
C 9.729446411 -1.653153062 21.622734070
C 8.991415024 -0.506700277 23.569793701
C 11.405173302 -0.421810061 22.833307266
H 11.576994896 0.383366048 23.529949188
H 13.441795349 -0.549040794 22.220649719
C 10.099285126 -0.921640396 22.648242950
H 9.970543861 2.557000637 22.442605972
H 9.801858902 1.210295320 21.285942078
C 12.437669754 -0.943081677 22.100294113
C 8.708722115 -1.775319815 20.894989014
C 7.249525070 -0.830571175 19.301452637
C 5.838160038 0.486121804 18.548690796
O 5.867854118 -0.561247826 19.346168518
C 4.880247593 1.448798776 18.402521133
H 3.987326860 1.600877523 19.001382828
C 7.908991814 -3.082114458 20.114349365
C 5.784585953 -4.606320858 22.379405975
H 6.132148266 -4.665835857 23.400274277
H 5.857422352 -5.615882874 21.947706223
N 7.838428497 -1.766557932 20.008033752
N 7.010340691 0.732867301 17.919548035
O 6.589890003 -3.656575441 21.736707687
H 5.135514259 2.110923529 17.605373383
H 5.771302223 -3.266458511 19.896974564
H 8.140905380 -1.166618347 23.388193130
C 8.078853607 2.393632650 21.413921356
H 9.252956390 -0.562498271 24.614486694
H 12.833866119 -2.541706562 20.696813583
H 8.061224937 2.761702538 20.422077179
O 10.900399208 -2.439105511 21.025081635
C 6.623313904 -3.778508425 20.363336563
C 6.862246513 2.155991554 22.229480743
H 6.686240196 -4.785116196 19.958106995
H 6.039150238 1.755750656 21.627017975
N 7.832477570 0.219718441 18.760066986
H 6.532684803 3.057317972 22.740711212
H 8.736103058 -3.694055557 19.910125732
C 12.094886780 -1.978830218 21.241771698
H 4.749610424 -4.258697987 22.311195374
